; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\bsp_key.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\bsp_key.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\bsp_key.crf ..\USR\Bsp\bsp_key.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  key_Configuration PROC
;;;41     
;;;42     static void key_Configuration(void)
000340  2201              MOVS     r2,#1
000342  482f              LDR      r0,|L1.1024|
000344  f7fffffe          BL       GPIO_WriteBit
;;;343    								OSTimeDly(10);//等待电平平稳
000348  200a              MOVS     r0,#0xa
00034a  f7fffffe          BL       OSTimeDly
;;;344    
;;;345    								for(key_row = 0; key_row < 4; key_row++)
00034e  2400              MOVS     r4,#0
000350  e077              B        |L1.1090|
                  |L1.850|
;;;346    								{
;;;347    									if(key_row != curRow)
000352  42b4              CMP      r4,r6
000354  d073              BEQ      |L1.1086|
;;;348    									{
;;;349    										GPIO_WriteBit(GPIOF,pin[key_row],Bit_RESET);//KEY5~KEY8 剩下3行逐行拉低
000356  482d              LDR      r0,|L1.1036|
000358  f8301014          LDRH     r1,[r0,r4,LSL #1]
00035c  2200              MOVS     r2,#0
00035e  4828              LDR      r0,|L1.1024|
000360  f7fffffe          BL       GPIO_WriteBit
;;;350    										curRow2 = key_row;
000364  46a3              MOV      r11,r4
;;;351    										OSTimeDly(10);	//等待电平平稳
000366  200a              MOVS     r0,#0xa
000368  f7fffffe          BL       OSTimeDly
;;;352    										curLine2 = key_line = keyBoardHscan();	
00036c  f7fffffe          BL       keyBoardHscan
000370  4607              MOV      r7,r0
000372  4681              MOV      r9,r0
;;;353    										
;;;354    										if(key_line != 0xff && curLine2 != curLine)			//有按下动作
000374  2fff              CMP      r7,#0xff
000376  d05b              BEQ      |L1.1072|
000378  45a9              CMP      r9,r5
00037a  d059              BEQ      |L1.1072|
;;;355    										{
;;;356    											OSTimeDly(20);	//去抖动，可以调节按键的灵敏度
00037c  2014              MOVS     r0,#0x14
00037e  f7fffffe          BL       OSTimeDly
;;;357    											
;;;358    											key_line = keyBoardHscan();
000382  f7fffffe          BL       keyBoardHscan
000386  4607              MOV      r7,r0
;;;359    											if(curLine2 == key_line )//如果还是前面按下的键
000388  45b9              CMP      r9,r7
00038a  d151              BNE      |L1.1072|
;;;360    											{
;;;361    												//这里处理方式是按下就触发，而不是弹起再触发
;;;362    												FSMMSG* key=apply_fsm_msg(FSMMSG_SIZE_DEFAULT);
00038c  2000              MOVS     r0,#0
00038e  f7fffffe          BL       apply_fsm_msg
000392  4680              MOV      r8,r0
;;;363    												assert_param(key);
;;;364    												if(key != 0)
000394  f1b80f00          CMP      r8,#0
000398  d028              BEQ      |L1.1004|
;;;365    												{
;;;366    													key->type = MsgKEY;
00039a  e001              B        |L1.928|
                  |L1.924|
00039c  e06e              B        |L1.1148|
                  |L1.926|
00039e  e060              B        |L1.1122|
                  |L1.928|
0003a0  2001              MOVS     r0,#1
0003a2  f8880000          STRB     r0,[r8,#0]
;;;367    													
;;;368    													/*
;;;369    													组合键值
;;;370    													*/
;;;371    													key->value = check_key_value(keyValue[curRow][curLine], keyValue[curRow2][curLine2]);
0003a6  4a1a              LDR      r2,|L1.1040|
0003a8  eb02028b          ADD      r2,r2,r11,LSL #2
0003ac  f8121009          LDRB     r1,[r2,r9]
0003b0  4a17              LDR      r2,|L1.1040|
0003b2  eb020286          ADD      r2,r2,r6,LSL #2
0003b6  5d50              LDRB     r0,[r2,r5]
0003b8  f7fffffe          BL       check_key_value
0003bc  f8c80004          STR      r0,[r8,#4]
;;;372    													
;;;373    													BEEP(ON);
0003c0  f44f7180          MOV      r1,#0x100
0003c4  480b              LDR      r0,|L1.1012|
0003c6  f7fffffe          BL       GPIO_SetBits
;;;374    													OSTimeDly(OS_TICKS_PER_SEC/10);
0003ca  2064              MOVS     r0,#0x64
0003cc  f7fffffe          BL       OSTimeDly
;;;375    													BEEP(OFF);
0003d0  f44f7180          MOV      r1,#0x100
0003d4  4807              LDR      r0,|L1.1012|
0003d6  f7fffffe          BL       GPIO_ResetBits
;;;376    													if(!send_fsm_msg(key))
0003da  4640              MOV      r0,r8
0003dc  f7fffffe          BL       send_fsm_msg
0003e0  b910              CBNZ     r0,|L1.1000|
;;;377    													release_fsm_msg(key);
0003e2  4640              MOV      r0,r8
0003e4  f7fffffe          BL       release_fsm_msg
                  |L1.1000|
;;;378    													groupFlag = TRUE;//触发了组合键
0003e8  2001              MOVS     r0,#1
0003ea  9001              STR      r0,[sp,#4]
                  |L1.1004|
;;;379    												}
;;;380    												
;;;381    												lock_group = TRUE;
0003ec  2001              MOVS     r0,#1
0003ee  9002              STR      r0,[sp,#8]
;;;382    												while(lock_group)//锁住第二个按键动作
0003f0  e01a              B        |L1.1064|
0003f2  0000              DCW      0x0000
                  |L1.1012|
                          DCD      0x40010800
                  |L1.1016|
                          DCD      0x40011800
                  |L1.1020|
                          DCD      0x40010c00
                  |L1.1024|
                          DCD      0x40011c00
                  |L1.1028|
                          DCD      0x40011000
                  |L1.1032|
                          DCD      g_vm
                  |L1.1036|
                          DCD      pin
                  |L1.1040|
                          DCD      keyValue
                  |L1.1044|
;;;383    												{
;;;384    													if( keyBoardHscan() == 0xff)//按键松开了
000414  f7fffffe          BL       keyBoardHscan
000418  28ff              CMP      r0,#0xff
00041a  d102              BNE      |L1.1058|
;;;385    													{
;;;386    														lock_group = FALSE;
00041c  2000              MOVS     r0,#0
00041e  9002              STR      r0,[sp,#8]
000420  e002              B        |L1.1064|
                  |L1.1058|
;;;387    													}
;;;388    													else
;;;389    													{
;;;390    //														if(key_free > 50*120)
;;;391    //															break;//守护，防止死锁
;;;392    														OSTimeDly(20);//这里可以扫描快些
000422  2014              MOVS     r0,#0x14
000424  f7fffffe          BL       OSTimeDly
                  |L1.1064|
000428  9802              LDR      r0,[sp,#8]            ;382
00042a  2800              CMP      r0,#0                 ;382
00042c  d1f2              BNE      |L1.1044|
;;;393    													}
;;;394    												}
;;;395    											}
00042e  bf00              NOP      
                  |L1.1072|
;;;396    										}
;;;397    										GPIO_WriteBit(GPIOF,pin[curRow2],Bit_SET);
000430  4879              LDR      r0,|L1.1560|
000432  f830101b          LDRH     r1,[r0,r11,LSL #1]
000436  2201              MOVS     r2,#1
000438  4878              LDR      r0,|L1.1564|
00043a  f7fffffe          BL       GPIO_WriteBit
                  |L1.1086|
00043e  1c60              ADDS     r0,r4,#1              ;345
000440  b2c4              UXTB     r4,r0                 ;345
                  |L1.1090|
000442  2c04              CMP      r4,#4                 ;345
000444  db85              BLT      |L1.850|
;;;398    									}
;;;399    								}
;;;400    								GPIO_WriteBit(GPIOF,pin[curRow],Bit_RESET);//当前行回复拉低，就是回复前一个键时状态
000446  4874              LDR      r0,|L1.1560|
000448  f8301016          LDRH     r1,[r0,r6,LSL #1]
00044c  2200              MOVS     r2,#0
00044e  4873              LDR      r0,|L1.1564|
000450  f7fffffe          BL       GPIO_WriteBit
;;;401    								OSTimeDly(10);
000454  200a              MOVS     r0,#0xa
000456  f7fffffe          BL       OSTimeDly
                  |L1.1114|
00045a  f1ba0f00          CMP      r10,#0                ;317
00045e  f47faf3c          BNE      |L1.730|
                  |L1.1122|
;;;402    							}
;;;403    						}
;;;404    					}
;;;405    				}
;;;406    				GPIO_WriteBit(GPIOF,pin[curRow],Bit_SET);//拉低的行拉高
000462  486d              LDR      r0,|L1.1560|
000464  f8301016          LDRH     r1,[r0,r6,LSL #1]
000468  2201              MOVS     r2,#1
00046a  486c              LDR      r0,|L1.1564|
00046c  f7fffffe          BL       GPIO_WriteBit
000470  1c60              ADDS     r0,r4,#1              ;303
000472  b2c4              UXTB     r4,r0                 ;303
                  |L1.1140|
000474  2c04              CMP      r4,#4                 ;303
000476  f6ffaf14          BLT      |L1.674|
00047a  e05a              B        |L1.1330|
                  |L1.1148|
;;;407    			}	
;;;408    		}
;;;409    		else//按下触发方式（不支持多功能按键）
;;;410    		{
;;;411    			for(key_row = 0; key_row < 4; key_row++)
00047c  2400              MOVS     r4,#0
00047e  e056              B        |L1.1326|
                  |L1.1152|
;;;412    			{
;;;413    				GPIO_WriteBit(GPIOF,pin[key_row],Bit_RESET);//KEY5~KEY8 逐行拉低
000480  4865              LDR      r0,|L1.1560|
000482  f8301014          LDRH     r1,[r0,r4,LSL #1]
000486  2200              MOVS     r2,#0
000488  4864              LDR      r0,|L1.1564|
00048a  f7fffffe          BL       GPIO_WriteBit
;;;414    				OSTimeDly(10);	//等待电平平稳
00048e  200a              MOVS     r0,#0xa
000490  f7fffffe          BL       OSTimeDly
;;;415    				curRow = key_row; 	//记录当前拉低的行
000494  4626              MOV      r6,r4
;;;416    				curLine = key_line = keyBoardHscan();	//记录列按键
000496  f7fffffe          BL       keyBoardHscan
00049a  4607              MOV      r7,r0
00049c  4605              MOV      r5,r0
;;;417    				if(key_line != 0xff)			//有按下动作
00049e  2fff              CMP      r7,#0xff
0004a0  d03c              BEQ      |L1.1308|
;;;418    				{
;;;419    					OSTimeDly(20);				//去抖动，可以调节按键的灵敏度
0004a2  2014              MOVS     r0,#0x14
0004a4  f7fffffe          BL       OSTimeDly
;;;420    					key_line = keyBoardHscan();
0004a8  f7fffffe          BL       keyBoardHscan
0004ac  4607              MOV      r7,r0
;;;421    					if(curLine == key_line )//如果还是前面按下的键
0004ae  42bd              CMP      r5,r7
0004b0  d134              BNE      |L1.1308|
;;;422    					{
;;;423    						FSMMSG* key=apply_fsm_msg(FSMMSG_SIZE_DEFAULT);
0004b2  2000              MOVS     r0,#0
0004b4  f7fffffe          BL       apply_fsm_msg
0004b8  4680              MOV      r8,r0
;;;424    						assert_param(key);
;;;425    						if(key != 0)
0004ba  f1b80f00          CMP      r8,#0
0004be  d01c              BEQ      |L1.1274|
;;;426    						{
;;;427    							key->type = MsgKEY;
0004c0  2001              MOVS     r0,#1
0004c2  f8880000          STRB     r0,[r8,#0]
;;;428    							key->value = keyValue[curRow][curLine];
0004c6  4856              LDR      r0,|L1.1568|
0004c8  eb000086          ADD      r0,r0,r6,LSL #2
0004cc  5d40              LDRB     r0,[r0,r5]
0004ce  f8c80004          STR      r0,[r8,#4]
;;;429    							BEEP(ON);
0004d2  f44f7180          MOV      r1,#0x100
0004d6  4853              LDR      r0,|L1.1572|
0004d8  f7fffffe          BL       GPIO_SetBits
;;;430    							OSTimeDly(OS_TICKS_PER_SEC/10);
0004dc  2064              MOVS     r0,#0x64
0004de  f7fffffe          BL       OSTimeDly
;;;431    							BEEP(OFF);
0004e2  f44f7180          MOV      r1,#0x100
0004e6  484f              LDR      r0,|L1.1572|
0004e8  f7fffffe          BL       GPIO_ResetBits
;;;432    							if(!send_fsm_msg(key))
0004ec  4640              MOV      r0,r8
0004ee  f7fffffe          BL       send_fsm_msg
0004f2  b910              CBNZ     r0,|L1.1274|
;;;433    							release_fsm_msg(key);
0004f4  4640              MOV      r0,r8
0004f6  f7fffffe          BL       release_fsm_msg
                  |L1.1274|
;;;434    						}
;;;435    						lock_key = TRUE;
0004fa  f04f0a01          MOV      r10,#1
;;;436    						while(lock_key)//锁住这个按键动作，不放开不重新扫描
0004fe  e009              B        |L1.1300|
                  |L1.1280|
;;;437    						{
;;;438    							if(keyBoardHscan() == 0xff)//按键弹起
000500  f7fffffe          BL       keyBoardHscan
000504  28ff              CMP      r0,#0xff
000506  d102              BNE      |L1.1294|
;;;439    							{
;;;440    								lock_key = FALSE;
000508  f04f0a00          MOV      r10,#0
00050c  e002              B        |L1.1300|
                  |L1.1294|
;;;441    							}
;;;442    							else
;;;443    							{
;;;444    								OSTimeDly(20);
00050e  2014              MOVS     r0,#0x14
000510  f7fffffe          BL       OSTimeDly
                  |L1.1300|
000514  f1ba0f00          CMP      r10,#0                ;436
000518  d1f2              BNE      |L1.1280|
;;;445    							}
;;;446    						}
;;;447    					}
00051a  bf00              NOP      
                  |L1.1308|
;;;448    				}
;;;449    				GPIO_WriteBit(GPIOF,pin[key_row],Bit_SET);//检测的行拉高
00051c  483e              LDR      r0,|L1.1560|
00051e  f8301014          LDRH     r1,[r0,r4,LSL #1]
000522  2201              MOVS     r2,#1
000524  483d              LDR      r0,|L1.1564|
000526  f7fffffe          BL       GPIO_WriteBit
00052a  1c60              ADDS     r0,r4,#1              ;411
00052c  b2c4              UXTB     r4,r0                 ;411
                  |L1.1326|
00052e  2c04              CMP      r4,#4                 ;411
000530  dba6              BLT      |L1.1152|
                  |L1.1330|
;;;450    			}
;;;451    		}
;;;452    		
;;;453    		/*
;;;454    		查询主板按键
;;;455    		*/
;;;456    		scan_board_key();
000532  f7fffffe          BL       scan_board_key
;;;457    		
;;;458    		/*
;;;459    		查门碰
;;;460    		门碰必须检测到，所以需要记录门碰状态
;;;461    		*/
;;;462    		if(g_vm.door != DOOR)//门碰状态改变 
000536  2102              MOVS     r1,#2
000538  483a              LDR      r0,|L1.1572|
00053a  f7fffffe          BL       GPIO_ReadInputDataBit
00053e  b908              CBNZ     r0,|L1.1348|
000540  2001              MOVS     r0,#1
000542  e000              B        |L1.1350|
                  |L1.1348|
000544  2000              MOVS     r0,#0
                  |L1.1350|
000546  4938              LDR      r1,|L1.1576|
000548  7a49              LDRB     r1,[r1,#9]  ; g_vm
00054a  4288              CMP      r0,r1
00054c  d060              BEQ      |L1.1552|
;;;463    		{
;;;464    			
;;;465    			if(g_vm.door == 0xff)//开机不发消息
00054e  4836              LDR      r0,|L1.1576|
000550  7a40              LDRB     r0,[r0,#9]  ; g_vm
000552  28ff              CMP      r0,#0xff
000554  d10a              BNE      |L1.1388|
;;;466    			{
;;;467    				g_vm.door = DOOR; 
000556  2102              MOVS     r1,#2
000558  4832              LDR      r0,|L1.1572|
00055a  f7fffffe          BL       GPIO_ReadInputDataBit
00055e  b908              CBNZ     r0,|L1.1380|
000560  2001              MOVS     r0,#1
000562  e000              B        |L1.1382|
                  |L1.1380|
000564  2000              MOVS     r0,#0
                  |L1.1382|
000566  4930              LDR      r1,|L1.1576|
000568  7248              STRB     r0,[r1,#9]
00056a  e051              B        |L1.1552|
                  |L1.1388|
;;;468    			}
;;;469    			else
;;;470    			{
;;;471    				uint8_t state;
;;;472    				state = DOOR; //记录当前状态
00056c  2102              MOVS     r1,#2
00056e  482d              LDR      r0,|L1.1572|
000570  f7fffffe          BL       GPIO_ReadInputDataBit
000574  b908              CBNZ     r0,|L1.1402|
000576  2001              MOVS     r0,#1
000578  e000              B        |L1.1404|
                  |L1.1402|
00057a  2000              MOVS     r0,#0
                  |L1.1404|
00057c  9000              STR      r0,[sp,#0]
;;;473    				OSTimeDly(60);//防抖动
00057e  203c              MOVS     r0,#0x3c
000580  f7fffffe          BL       OSTimeDly
;;;474    				if(state == DOOR)
000584  2102              MOVS     r1,#2
000586  4827              LDR      r0,|L1.1572|
000588  f7fffffe          BL       GPIO_ReadInputDataBit
00058c  b908              CBNZ     r0,|L1.1426|
00058e  2101              MOVS     r1,#1
000590  e000              B        |L1.1428|
                  |L1.1426|
000592  2100              MOVS     r1,#0
                  |L1.1428|
000594  9800              LDR      r0,[sp,#0]
000596  4281              CMP      r1,r0
000598  d139              BNE      |L1.1550|
;;;475    				{
;;;476    					FSMMSG* key=apply_fsm_msg(FSMMSG_SIZE_DEFAULT);
00059a  2000              MOVS     r0,#0
00059c  f7fffffe          BL       apply_fsm_msg
0005a0  4680              MOV      r8,r0
;;;477    					assert_param(key);
;;;478    					g_vm.door = DOOR; 
0005a2  2102              MOVS     r1,#2
0005a4  481f              LDR      r0,|L1.1572|
0005a6  f7fffffe          BL       GPIO_ReadInputDataBit
0005aa  b908              CBNZ     r0,|L1.1456|
0005ac  2001              MOVS     r0,#1
0005ae  e000              B        |L1.1458|
                  |L1.1456|
0005b0  2000              MOVS     r0,#0
                  |L1.1458|
0005b2  491d              LDR      r1,|L1.1576|
0005b4  7248              STRB     r0,[r1,#9]
;;;479    					if(key != 0)
0005b6  f1b80f00          CMP      r8,#0
0005ba  d027              BEQ      |L1.1548|
;;;480    					{
;;;481    						key->type = MsgKEY;
0005bc  2001              MOVS     r0,#1
0005be  f8880000          STRB     r0,[r8,#0]
;;;482    						if(g_vm.door == 1)//门开
0005c2  4608              MOV      r0,r1
0005c4  7a40              LDRB     r0,[r0,#9]  ; g_vm
0005c6  2801              CMP      r0,#1
0005c8  d103              BNE      |L1.1490|
;;;483    						key->value = DOOR_OPEN_VAL;
0005ca  2069              MOVS     r0,#0x69
0005cc  f8c80004          STR      r0,[r8,#4]
0005d0  e002              B        |L1.1496|
                  |L1.1490|
;;;484    						else//门关
;;;485    						key->value = DOOR_CLOSE_VAL;
0005d2  206a              MOVS     r0,#0x6a
0005d4  f8c80004          STR      r0,[r8,#4]
                  |L1.1496|
;;;486    						
;;;487    						BEEP(ON);
0005d8  f44f7180          MOV      r1,#0x100
0005dc  4811              LDR      r0,|L1.1572|
0005de  f7fffffe          BL       GPIO_SetBits
;;;488    						OSTimeDly(OS_TICKS_PER_SEC/10);
0005e2  2064              MOVS     r0,#0x64
0005e4  f7fffffe          BL       OSTimeDly
;;;489    						BEEP(OFF);
0005e8  f44f7180          MOV      r1,#0x100
0005ec  480d              LDR      r0,|L1.1572|
0005ee  f7fffffe          BL       GPIO_ResetBits
;;;490    						/*
;;;491    						门碰0表示关，1表示开
;;;492    						*/
;;;493    						report_state_change(STATE_DOOR, 1, g_vm.door);//汇报主柜门碰状态改变
0005f2  480d              LDR      r0,|L1.1576|
0005f4  7a42              LDRB     r2,[r0,#9]  ; g_vm
0005f6  2101              MOVS     r1,#1
0005f8  2004              MOVS     r0,#4
0005fa  f7fffffe          BL       report_state_change
;;;494    						if(!send_fsm_msg(key))
0005fe  4640              MOV      r0,r8
000600  f7fffffe          BL       send_fsm_msg
000604  b910              CBNZ     r0,|L1.1548|
;;;495    						release_fsm_msg(key);
000606  4640              MOV      r0,r8
000608  f7fffffe          BL       release_fsm_msg
                  |L1.1548|
;;;496    					}
;;;497    				}
00060c  bf00              NOP      
                  |L1.1550|
;;;498    			}
00060e  bf00              NOP      
                  |L1.1552|
;;;499    		}
;;;500    		
;;;501    		OSTimeDly(10);
000610  200a              MOVS     r0,#0xa
000612  f7fffffe          BL       OSTimeDly
                  |L1.1558|
000616  e63e              B        |L1.662|
;;;502    	}
;;;503    }
;;;504    
                          ENDP

                  |L1.1560|
                          DCD      pin
                  |L1.1564|
                          DCD      0x40011c00
                  |L1.1568|
                          DCD      keyValue
                  |L1.1572|
                          DCD      0x40010800
                  |L1.1576|
                          DCD      g_vm

                          AREA ||.constdata||, DATA, READONLY, ALIGN=1

                  keyValue
000000  3132332a          DCB      0x31,0x32,0x33,0x2a
000004  34353630          DCB      0x34,0x35,0x36,0x30
000008  37383923          DCB      0x37,0x38,0x39,0x23
00000c  2a302323          DCB      0x2a,0x30,0x23,0x23
                  pin
000010  04000200          DCW      0x0400,0x0200
000014  01000080          DCW      0x0100,0x0080

;*** Start embedded assembler ***

#line 1 "..\\USR\\Bsp\\bsp_key.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___9_bsp_key_c_Key_Run____REV16|
#line 129 "C:\\Keil_v5\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___9_bsp_key_c_Key_Run____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___9_bsp_key_c_Key_Run____REVSH|
#line 144
|__asm___9_bsp_key_c_Key_Run____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
