; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\12864_nofont_font.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\12864_nofont_font.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\12864_nofont_font.crf ..\LCD\12864_NOFONT_font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
00066c  fefa0202          DCB      0xfe,0xfa,0x02,0x02
000670  40404767          DCB      0x40,0x40,0x47,0x67
000674  24341cff          DCB      0x24,0x34,0x1c,0xff
000678  ff042464          DCB      0xff,0x04,0x24,0x64
00067c  643c1c00          DCB      0x64,0x3c,0x1c,0x00
000680  0000fefe          DCB      0x00,0x00,0xfe,0xfe
000684  92929292          DCB      0x92,0x92,0x92,0x92
000688  92929292          DCB      0x92,0x92,0x92,0x92
00068c  929e9e00          DCB      0x92,0x9e,0x9e,0x00
000690  80e07f1f          DCB      0x80,0xe0,0x7f,0x1f
000694  44e4f45c          DCB      0x44,0xe4,0xf4,0x5c
000698  4c444454          DCB      0x4c,0x44,0x44,0x54
00069c  74e4c404          DCB      0x74,0xe4,0xc4,0x04
0006a0  0004e4e4          DCB      0x00,0x04,0xe4,0xe4
0006a4  2cbcb527          DCB      0x2c,0xbc,0xb5,0x27
0006a8  26b4bc2c          DCB      0x26,0xb4,0xbc,0x2c
0006ac  e4e40400          DCB      0xe4,0xe4,0x04,0x00
0006b0  0000ffff          DCB      0x00,0x00,0xff,0xff
0006b4  031f1e12          DCB      0x03,0x1f,0x1e,0x12
0006b8  121e5fc3          DCB      0x12,0x1e,0x5f,0xc3
0006bc  ff7f0000          DCB      0xff,0x7f,0x00,0x00
0006c0  0000007e          DCB      0x00,0x00,0x00,0x7e
0006c4  7e424242          DCB      0x7e,0x42,0x42,0x42
0006c8  4242427e          DCB      0x42,0x42,0x42,0x7e
0006cc  7e000000          DCB      0x7e,0x00,0x00,0x00
0006d0  00fefe42          DCB      0x00,0xfe,0xfe,0x42
0006d4  42fefe00          DCB      0x42,0xfe,0xfe,0x00
0006d8  00fefe42          DCB      0x00,0xfe,0xfe,0x42
0006dc  42fefe00          DCB      0x42,0xfe,0xfe,0x00
0006e0  0000e2e2          DCB      0x00,0x00,0xe2,0xe2
0006e4  82828282          DCB      0x82,0x82,0x82,0x82
0006e8  828282fe          DCB      0x82,0x82,0x82,0xfe
0006ec  fe000000          DCB      0xfe,0x00,0x00,0x00
0006f0  00003f7f          DCB      0x00,0x00,0x3f,0x7f
0006f4  40404040          DCB      0x40,0x40,0x40,0x40
0006f8  40404040          DCB      0x40,0x40,0x40,0x40
0006fc  40787800          DCB      0x40,0x78,0x78,0x00
000700  00007c7c          DCB      0x00,0x00,0x7c,0x7c
000704  404040ff          DCB      0x40,0x40,0x40,0xff
000708  ff404040          DCB      0xff,0x40,0x40,0x40
00070c  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000710  007c7c40          DCB      0x00,0x7c,0x7c,0x40
000714  4040407f          DCB      0x40,0x40,0x40,0x7f
000718  7f404040          DCB      0x7f,0x40,0x40,0x40
00071c  40fcfc00          DCB      0x40,0xfc,0xfc,0x00
000720  2030187c          DCB      0x20,0x30,0x18,0x7c
000724  7f131010          DCB      0x7f,0x13,0x10,0x10
000728  3f7f484c          DCB      0x3f,0x7f,0x48,0x4c
00072c  44747000          DCB      0x44,0x74,0x70,0x00
000730  0080809f          DCB      0x00,0x80,0x80,0x9f
000734  df41613d          DCB      0xdf,0x41,0x61,0x3d
000738  1d21217f          DCB      0x1d,0x21,0x21,0x7f
00073c  5fc08000          DCB      0x5f,0xc0,0x80,0x00
000740  00020e8c          DCB      0x00,0x02,0x0e,0x8c
000744  e0e0c070          DCB      0xe0,0xe0,0xc0,0x70
000748  3fcfc808          DCB      0x3f,0xcf,0xc8,0x08
00074c  28381800          DCB      0x28,0x38,0x18,0x00
000750  02027e7f          DCB      0x02,0x02,0x7e,0x7f
000754  81c06038          DCB      0x81,0xc0,0x60,0x38
000758  1e07071e          DCB      0x1e,0x07,0x07,0x1e
00075c  3860c080          DCB      0x38,0x60,0xc0,0x80
000760  101010ff          DCB      0x10,0x10,0x10,0xff
000764  ff9090fc          DCB      0xff,0x90,0x90,0xfc
000768  fc040404          DCB      0xfc,0x04,0x04,0x04
00076c  04fcfc00          DCB      0x04,0xfc,0xfc,0x00
000770  0444c6ff          DCB      0x04,0x44,0xc6,0xff
000774  7f01007f          DCB      0x7f,0x01,0x00,0x7f
000778  7f202020          DCB      0x7f,0x20,0x20,0x20
00077c  207f7f00          DCB      0x20,0x7f,0x7f,0x00
000780  404042ce          DCB      0x40,0x40,0x42,0xce
000784  cc505ece          DCB      0xcc,0x50,0x5e,0xce
000788  c87fffc8          DCB      0xc8,0x7f,0xff,0xc8
00078c  48484000          DCB      0x48,0x48,0x40,0x00
000790  0040603f          DCB      0x00,0x40,0x60,0x3f
000794  3f705c4f          DCB      0x3f,0x70,0x5c,0x4f
000798  43404f5f          DCB      0x43,0x40,0x4f,0x5f
00079c  505c5c40          DCB      0x50,0x5c,0x5c,0x40
0007a0  1010ffff          DCB      0x10,0x10,0xff,0xff
0007a4  108286ce          DCB      0x10,0x82,0x86,0xce
0007a8  5af2f25a          DCB      0x5a,0xf2,0xf2,0x5a
0007ac  ce868080          DCB      0xce,0x86,0x80,0x80
0007b0  42c2ff7f          DCB      0x42,0xc2,0xff,0x7f
0007b4  01101212          DCB      0x01,0x10,0x12,0x12
0007b8  12ffff12          DCB      0x12,0xff,0xff,0x12
0007bc  12121000          DCB      0x12,0x12,0x10,0x00
0007c0  00020202          DCB      0x00,0x02,0x02,0x02
0007c4  020202e2          DCB      0x02,0x02,0x02,0xe2
0007c8  e2321a0e          DCB      0xe2,0x32,0x1a,0x0e
0007cc  06020000          DCB      0x06,0x02,0x00,0x00
0007d0  00000000          DCB      0x00,0x00,0x00,0x00
0007d4  0040c0ff          DCB      0x00,0x40,0xc0,0xff
0007d8  7f000000          DCB      0x7f,0x00,0x00,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
0007e0  000202c2          DCB      0x00,0x02,0x02,0xc2
0007e4  c20202fe          DCB      0xc2,0x02,0x02,0xfe
0007e8  fe828282          DCB      0xfe,0x82,0x82,0x82
0007ec  82820200          DCB      0x82,0x82,0x02,0x00
0007f0  4040407f          DCB      0x40,0x40,0x40,0x7f
0007f4  7f40407f          DCB      0x7f,0x40,0x40,0x7f
0007f8  7f404040          DCB      0x7f,0x40,0x40,0x40
0007fc  40404040          DCB      0x40,0x40,0x40,0x40
000800  00020eec          DCB      0x00,0x02,0x0e,0xec
000804  e060f8ff          DCB      0xe0,0x60,0xf8,0xff
000808  4f49fffe          DCB      0x4f,0x49,0xff,0xfe
00080c  48484808          DCB      0x48,0x48,0x48,0x08
000810  04047f7f          DCB      0x04,0x04,0x7f,0x7f
000814  0000ffff          DCB      0x00,0x00,0xff,0xff
000818  22223f3f          DCB      0x22,0x22,0x3f,0x3f
00081c  22222220          DCB      0x22,0x22,0x22,0x20
000820  809090d8          DCB      0x80,0x90,0x90,0xd8
000824  4c5f7724          DCB      0x4c,0x5f,0x77,0x24
000828  24745c4c          DCB      0x24,0x74,0x5c,0x4c
00082c  c4808080          DCB      0xc4,0x80,0x80,0x80
000830  000000ff          DCB      0x00,0x00,0x00,0xff
000834  ff49497f          DCB      0xff,0x49,0x49,0x7f
000838  7f4949ff          DCB      0x7f,0x49,0x49,0xff
00083c  ff000000          DCB      0xff,0x00,0x00,0x00
000840  0202fefe          DCB      0x02,0x02,0xfe,0xfe
000844  9292fefe          DCB      0x92,0x92,0xfe,0xfe
000848  06fefc04          DCB      0x06,0xfe,0xfc,0x04
00084c  04fcfc00          DCB      0x04,0xfc,0xfc,0x00
000850  08181f0f          DCB      0x08,0x18,0x1f,0x0f
000854  080cffff          DCB      0x08,0x0c,0xff,0xff
000858  84c4673f          DCB      0x84,0xc4,0x67,0x3f
00085c  3f67c080          DCB      0x3f,0x67,0xc0,0x80
000860  0484e4fc          DCB      0x04,0x84,0xe4,0xfc
000864  5cc4e430          DCB      0x5c,0xc4,0xe4,0x30
000868  f8ef27e4          DCB      0xf8,0xef,0x27,0xe4
00086c  f43cece0          DCB      0xf4,0x3c,0xec,0xe0
000870  02037f7f          DCB      0x02,0x03,0x7f,0x7f
000874  103fbfe0          DCB      0x10,0x3f,0xbf,0xe0
000878  7f1f093f          DCB      0x7f,0x1f,0x09,0x3f
00087c  7fc9ff7f          DCB      0x7f,0xc9,0xff,0x7f
000880  404042ce          DCB      0x40,0x40,0x42,0xce
000884  cc000000          DCB      0xcc,0x00,0x00,0x00
000888  00ffff00          DCB      0x00,0xff,0xff,0x00
00088c  00000000          DCB      0x00,0x00,0x00,0x00
000890  0000003f          DCB      0x00,0x00,0x00,0x3f
000894  bfd86838          DCB      0xbf,0xd8,0x68,0x38
000898  1f07071f          DCB      0x1f,0x07,0x07,0x1f
00089c  3860c080          DCB      0x38,0x60,0xc0,0x80
0008a0  4042cecc          DCB      0x40,0x42,0xce,0xcc
0008a4  00445454          DCB      0x00,0x44,0x54,0x54
0008a8  547f7f54          DCB      0x54,0x7f,0x7f,0x54
0008ac  54544440          DCB      0x54,0x54,0x44,0x40
0008b0  00007f7f          DCB      0x00,0x00,0x7f,0x7f
0008b4  3010ffff          DCB      0x30,0x10,0xff,0xff
0008b8  151555d5          DCB      0x15,0x15,0x55,0xd5
0008bc  ff7f0000          DCB      0xff,0x7f,0x00,0x00
0008c0  0000fefe          DCB      0x00,0x00,0xfe,0xfe
0008c4  1212f2f2          DCB      0x12,0x12,0xf2,0xf2
0008c8  121e1ef0          DCB      0x12,0x1e,0x1e,0xf0
0008cc  f000ffff          DCB      0xf0,0x00,0xff,0xff
0008d0  101e0f3f          DCB      0x10,0x1e,0x0f,0x3f
0008d4  3f01ffff          DCB      0x3f,0x01,0xff,0xff
0008d8  313f1f0f          DCB      0x31,0x3f,0x1f,0x0f
0008dc  4fc0ff7f          DCB      0x4f,0xc0,0xff,0x7f
0008e0  00fefefa          DCB      0x00,0xfe,0xfe,0xfa
0008e4  fafefe70          DCB      0xfa,0xfe,0xfe,0x70
0008e8  3fcfc808          DCB      0x3f,0xcf,0xc8,0x08
0008ec  08f8f800          DCB      0x08,0xf8,0xf8,0x00
0008f0  80c7773f          DCB      0x80,0xc7,0x77,0x3f
0008f4  1f77670c          DCB      0x1f,0x77,0x67,0x0c
0008f8  0f0b4ade          DCB      0x0f,0x0b,0x4a,0xde
0008fc  dc7f3f00          DCB      0xdc,0x7f,0x3f,0x00
000900  000222e2          DCB      0x00,0x02,0x22,0xe2
000904  ca3a3202          DCB      0xca,0x3a,0x32,0x02
000908  fafa0202          DCB      0xfa,0xfa,0x02,0x02
00090c  0a0e0600          DCB      0x0a,0x0e,0x06,0x00
000910  8282c242          DCB      0x82,0x82,0xc2,0x42
000914  62321a0f          DCB      0x62,0x32,0x1a,0x0f
000918  0f0a1a32          DCB      0x0f,0x0a,0x1a,0x32
00091c  62c28202          DCB      0x62,0xc2,0x82,0x02
000920  404464a4          DCB      0x40,0x44,0x64,0xa4
000924  b49c8cff          DCB      0xb4,0x9c,0x8c,0xff
000928  ff8c9cb4          DCB      0xff,0x8c,0x9c,0xb4
00092c  a4644440          DCB      0xa4,0x64,0x44,0x40
000930  4040405f          DCB      0x40,0x40,0x40,0x5f
000934  5f4a4a4a          DCB      0x5f,0x4a,0x4a,0x4a
000938  4a4a4a5f          DCB      0x4a,0x4a,0x4a,0x5f
00093c  5f404040          DCB      0x5f,0x40,0x40,0x40
000940  404042ce          DCB      0x40,0x40,0x42,0xce
000944  cc20f0dc          DCB      0xcc,0x20,0xf0,0xdc
000948  4f4bc8c8          DCB      0x4f,0x4b,0xc8,0xc8
00094c  08f8f800          DCB      0x08,0xf8,0xf8,0x00
000950  0000007f          DCB      0x00,0x00,0x00,0x7f
000954  7f301f1f          DCB      0x7f,0x30,0x1f,0x1f
000958  12125fdf          DCB      0x12,0x12,0x5f,0xdf
00095c  c07f3f00          DCB      0xc0,0x7f,0x3f,0x00
000960  202424a4          DCB      0x20,0x24,0x24,0xa4
000964  feff2322          DCB      0xfe,0xff,0x23,0x22
000968  20f8f808          DCB      0x20,0xf8,0xf8,0x08
00096c  08f8f800          DCB      0x08,0xf8,0xf8,0x00
000970  10180e07          DCB      0x10,0x18,0x0e,0x07
000974  ffff0706          DCB      0xff,0xff,0x07,0x06
000978  003f3f10          DCB      0x00,0x3f,0x3f,0x10
00097c  103f3f00          DCB      0x10,0x3f,0x3f,0x00
000980  042464c4          DCB      0x04,0x24,0x64,0xc4
000984  e4fcdc70          DCB      0xe4,0xfc,0xdc,0x70
000988  3fcfc808          DCB      0x3f,0xcf,0xc8,0x08
00098c  28381800          DCB      0x28,0x38,0x18,0x00
000990  10180e07          DCB      0x10,0x18,0x0e,0x07
000994  83ce6c38          DCB      0x83,0xce,0x6c,0x38
000998  1e07071e          DCB      0x1e,0x07,0x07,0x1e
00099c  3860c080          DCB      0x38,0x60,0xc0,0x80
0009a0  404042ce          DCB      0x40,0x40,0x42,0xce
0009a4  cc00fcfc          DCB      0xcc,0x00,0xfc,0xfc
0009a8  0602fcfc          DCB      0x06,0x02,0xfc,0xfc
0009ac  04fcfc00          DCB      0x04,0xfc,0xfc,0x00
0009b0  0040603f          DCB      0x00,0x40,0x60,0x3f
0009b4  3f604f4f          DCB      0x3f,0x60,0x4f,0x4f
0009b8  46427f7f          DCB      0x46,0x42,0x7f,0x7f
0009bc  46474340          DCB      0x46,0x47,0x43,0x40
0009c0  407c3cff          DCB      0x40,0x7c,0x3c,0xff
0009c4  ff103030          DCB      0xff,0x10,0x30,0x30
0009c8  9fff78f8          DCB      0x9f,0xff,0x78,0xf8
0009cc  f8f8f800          DCB      0xf8,0xf8,0xf8,0x00
0009d0  020606ff          DCB      0x02,0x06,0x06,0xff
0009d4  ff010546          DCB      0xff,0x01,0x05,0x46
0009d8  63395ec7          DCB      0x63,0x39,0x5e,0xc7
0009dc  c17f3f00          DCB      0xc1,0x7f,0x3f,0x00
0009e0  02fafa82          DCB      0x02,0xfa,0xfa,0x82
0009e4  fefe80fe          DCB      0xfe,0xfe,0x80,0xfe
0009e8  fe1272e2          DCB      0xfe,0x12,0x72,0xe2
0009ec  e27a1a02          DCB      0xe2,0x7a,0x1a,0x02
0009f0  081858cc          DCB      0x08,0x18,0x58,0xcc
0009f4  c47f3f7f          DCB      0xc4,0x7f,0x3f,0x7f
0009f8  7f584e47          DCB      0x7f,0x58,0x4e,0x47
0009fc  475e5840          DCB      0x47,0x5e,0x58,0x40
000a00  4044c4c4          DCB      0x40,0x44,0xc4,0xc4
000a04  44444450          DCB      0x44,0x44,0x44,0x50
000a08  10ffff10          DCB      0x10,0xff,0xff,0x10
000a0c  10f0f000          DCB      0x10,0xf0,0xf0,0x00
000a10  103c3f13          DCB      0x10,0x3c,0x3f,0x13
000a14  14bcf870          DCB      0x14,0xbc,0xf8,0x70
000a18  3e0f41c0          DCB      0x3e,0x0f,0x41,0xc0
000a1c  c07f3f00          DCB      0xc0,0x7f,0x3f,0x00
000a20  1010d0ff          DCB      0x10,0x10,0xd0,0xff
000a24  ff9010fc          DCB      0xff,0x90,0x10,0xfc
000a28  fce4e426          DCB      0xfc,0xe4,0xe4,0x26
000a2c  23e3e200          DCB      0x23,0xe3,0xe2,0x00
000a30  040703ff          DCB      0x04,0x07,0x03,0xff
000a34  ff83e37f          DCB      0xff,0x83,0xe3,0x7f
000a38  9fc1673e          DCB      0x9f,0xc1,0x67,0x3e
000a3c  3e67c180          DCB      0x3e,0x67,0xc1,0x80
000a40  404042ce          DCB      0x40,0x40,0x42,0xce
000a44  cc002024          DCB      0xcc,0x00,0x20,0x24
000a48  a4a43fbf          DCB      0xa4,0xa4,0x3f,0xbf
000a4c  a4a4e460          DCB      0xa4,0xa4,0xe4,0x60
000a50  0000007f          DCB      0x00,0x00,0x00,0x7f
000a54  7f30988a          DCB      0x7f,0x30,0x98,0x8a
000a58  ce6d391f          DCB      0xce,0x6d,0x39,0x1f
000a5c  1f38e8c8          DCB      0x1f,0x38,0xe8,0xc8
000a60  80809e9e          DCB      0x80,0x80,0x9e,0x9e
000a64  92929efe          DCB      0x92,0x92,0x9e,0xfe
000a68  e09ebef2          DCB      0xe0,0x9e,0xbe,0xf2
000a6c  d29e9e80          DCB      0xd2,0x9e,0x9e,0x80
000a70  0808fcf4          DCB      0x08,0x08,0xfc,0xf4
000a74  9692f3f1          DCB      0x96,0x92,0xf3,0xf1
000a78  01f3f296          DCB      0x01,0xf3,0xf2,0x96
000a7c  94fcf808          DCB      0x94,0xfc,0xf8,0x08
000a80  203818ea          DCB      0x20,0x38,0x18,0xea
000a84  eeaca8af          DCB      0xee,0xac,0xa8,0xaf
000a88  afa8acee          DCB      0xaf,0xa8,0xac,0xee
000a8c  ea283818          DCB      0xea,0x28,0x38,0x18
000a90  00003e3e          DCB      0x00,0x00,0x3e,0x3e
000a94  020202ff          DCB      0x02,0x02,0x02,0xff
000a98  ff021232          DCB      0xff,0x02,0x12,0x32
000a9c  3e1e0000          DCB      0x3e,0x1e,0x00,0x00
000aa0  80808888          DCB      0x80,0x80,0x88,0x88
000aa4  888888ff          DCB      0x88,0x88,0x88,0xff
000aa8  ff888888          DCB      0xff,0x88,0x88,0x88
000aac  88888080          DCB      0x88,0x88,0x80,0x80
000ab0  20203018          DCB      0x20,0x20,0x30,0x18
000ab4  0c0603ff          DCB      0x0c,0x06,0x03,0xff
000ab8  ff03060c          DCB      0xff,0x03,0x06,0x0c
000abc  18302020          DCB      0x18,0x30,0x20,0x20
000ac0  404042ce          DCB      0x40,0x40,0x42,0xce
000ac4  cc044464          DCB      0xcc,0x04,0x44,0x64
000ac8  7c5ff7f4          DCB      0x7c,0x5f,0xf7,0xf4
000acc  44444404          DCB      0x44,0x44,0x44,0x04
000ad0  0040603f          DCB      0x00,0x40,0x60,0x3f
000ad4  3f644444          DCB      0x3f,0x64,0x44,0x44
000ad8  44447f7f          DCB      0x44,0x44,0x7f,0x7f
000adc  44444444          DCB      0x44,0x44,0x44,0x44
000ae0  101010ff          DCB      0x10,0x10,0x10,0xff
000ae4  ff505454          DCB      0xff,0x50,0x54,0x54
000ae8  75e7c664          DCB      0x75,0xe7,0xc6,0x64
000aec  74544440          DCB      0x74,0x54,0x44,0x40
000af0  0444c6ff          DCB      0x04,0x44,0xc6,0xff
000af4  7f8382ca          DCB      0x7f,0x83,0x82,0xca
000af8  5e772372          DCB      0x5e,0x77,0x23,0x72
000afc  5ece8202          DCB      0x5e,0xce,0x82,0x02
000b00  1010d0ff          DCB      0x10,0x10,0xd0,0xff
000b04  ffd07070          DCB      0xff,0xd0,0x70,0x70
000b08  5c4f4f5c          DCB      0x5c,0x4f,0x4f,0x5c
000b0c  70604040          DCB      0x70,0x60,0x40,0x40
000b10  040703ff          DCB      0x04,0x07,0x03,0xff
000b14  ff41455c          DCB      0xff,0x41,0x45,0x5c
000b18  594f6e78          DCB      0x59,0x4f,0x6e,0x78
000b1c  5f474040          DCB      0x5f,0x47,0x40,0x40
000b20  1070628e          DCB      0x10,0x70,0x62,0x8e
000b24  8cfefef2          DCB      0x8c,0xfe,0xfe,0xf2
000b28  f2fefef8          DCB      0xf2,0xfe,0xfe,0xf8
000b2c  f8ffff00          DCB      0xf8,0xff,0xff,0x00
000b30  04047e7f          DCB      0x04,0x04,0x7e,0x7f
000b34  81c7773f          DCB      0x81,0xc7,0x77,0x3f
000b38  1f372747          DCB      0x1f,0x37,0x27,0x47
000b3c  c7ff7f00          DCB      0xc7,0xff,0x7f,0x00
000b40  404042ce          DCB      0x40,0x40,0x42,0xce
000b44  cc40e0be          DCB      0xcc,0x40,0xe0,0xbe
000b48  9e82829e          DCB      0x9e,0x82,0x82,0x9e
000b4c  bea02020          DCB      0xbe,0xa0,0x20,0x20
000b50  0000003f          DCB      0x00,0x00,0x00,0x3f
000b54  bf98c843          DCB      0xbf,0x98,0xc8,0x43
000b58  6f3c386e          DCB      0x6f,0x3c,0x38,0x6e
000b5c  47c18080          DCB      0x47,0xc1,0x80,0x80
000b60  2030bcef          DCB      0x20,0x30,0xbc,0xef
000b64  7330fcfc          DCB      0x73,0x30,0xfc,0xfc
000b68  8484fefe          DCB      0x84,0x84,0xfe,0xfe
000b6c  83838280          DCB      0x83,0x83,0x82,0x80
000b70  22676732          DCB      0x22,0x67,0x67,0x32
000b74  1212ffff          DCB      0x12,0x12,0xff,0xff
000b78  6020010f          DCB      0x60,0x20,0x01,0x0f
000b7c  3e70f8f8          DCB      0x3e,0x70,0xf8,0xf8
000b80  0004e4e4          DCB      0x00,0x04,0xe4,0xe4
000b84  242424fe          DCB      0x24,0x24,0x24,0xfe
000b88  fe222222          DCB      0xfe,0x22,0x22,0x22
000b8c  e3e30200          DCB      0xe3,0xe3,0x02,0x00
000b90  00001f1f          DCB      0x00,0x00,0x1f,0x1f
000b94  000000ff          DCB      0x00,0x00,0x00,0xff
000b98  ff000818          DCB      0xff,0x00,0x08,0x18
000b9c  1f0f0000          DCB      0x1f,0x0f,0x00,0x00
000ba0  0484e4fc          DCB      0x04,0x84,0xe4,0xfc
000ba4  5cc4c4f2          DCB      0x5c,0xc4,0xc4,0xf2
000ba8  f292fefe          DCB      0xf2,0x92,0xfe,0xfe
000bac  92f2f202          DCB      0x92,0xf2,0xf2,0x02
000bb0  02037f7f          DCB      0x02,0x03,0x7f,0x7f
000bb4  103fbf8f          DCB      0x10,0x3f,0xbf,0x8f
000bb8  df747f5f          DCB      0xdf,0x74,0x7f,0x5f
000bbc  c4878780          DCB      0xc4,0x87,0x87,0x80
000bc0  0004e4e4          DCB      0x00,0x04,0xe4,0xe4
000bc4  242424fe          DCB      0x24,0x24,0x24,0xfe
000bc8  fe222222          DCB      0xfe,0x22,0x22,0x22
000bcc  e3e30200          DCB      0xe3,0xe3,0x02,0x00
000bd0  00001f1f          DCB      0x00,0x00,0x1f,0x1f
000bd4  000000ff          DCB      0x00,0x00,0x00,0xff
000bd8  ff000818          DCB      0xff,0x00,0x08,0x18
000bdc  1f0f0000          DCB      0x1f,0x0f,0x00,0x00
000be0  1010d0ff          DCB      0x10,0x10,0xd0,0xff
000be4  ff9010fe          DCB      0xff,0x90,0x10,0xfe
000be8  fe0202fe          DCB      0xfe,0x02,0x02,0xfe
000bec  fe000000          DCB      0xfe,0x00,0x00,0x00
000bf0  040703ff          DCB      0x04,0x07,0x03,0xff
000bf4  ff83e37f          DCB      0xff,0x83,0xe3,0x7f
000bf8  1f00003f          DCB      0x1f,0x00,0x00,0x3f
000bfc  7f407878          DCB      0x7f,0x40,0x78,0x78
000c00  88ec67a3          DCB      0x88,0xec,0x67,0xa3
000c04  a6aeaaba          DCB      0xa6,0xae,0xaa,0xba
000c08  bea7a3a6          DCB      0xbe,0xa7,0xa3,0xa6
000c0c  2eaae262          DCB      0x2e,0xaa,0xe2,0x62
000c10  000000ff          DCB      0x00,0x00,0x00,0xff
000c14  ff4a4a4a          DCB      0xff,0x4a,0x4a,0x4a
000c18  4a4a4bfb          DCB      0x4a,0x4a,0x4b,0xfb
000c1c  f8000000          DCB      0xf8,0x00,0x00,0x00
000c20  048484fc          DCB      0x04,0x84,0x84,0xfc
000c24  fc8484fe          DCB      0xfc,0x84,0x84,0xfe
000c28  fe92fefe          DCB      0xfe,0x92,0xfe,0xfe
000c2c  92fefe00          DCB      0x92,0xfe,0xfe,0x00
000c30  2060603f          DCB      0x20,0x60,0x60,0x3f
000c34  1f105044          DCB      0x1f,0x10,0x50,0x44
000c38  44447f7f          DCB      0x44,0x44,0x7f,0x7f
000c3c  44444440          DCB      0x44,0x44,0x44,0x40
000c40  001717d5          DCB      0x00,0x17,0x17,0xd5
000c44  d557577d          DCB      0xd5,0x57,0x57,0x7d
000c48  7d5757d5          DCB      0x7d,0x57,0x57,0xd5
000c4c  d5171700          DCB      0xd5,0x17,0x17,0x00
000c50  4040407f          DCB      0x40,0x40,0x40,0x7f
000c54  7f555555          DCB      0x7f,0x55,0x55,0x55
000c58  5555557f          DCB      0x55,0x55,0x55,0x7f
000c5c  7f404040          DCB      0x7f,0x40,0x40,0x40
000c60  404042ce          DCB      0x40,0x40,0x42,0xce
000c64  cc08e9eb          DCB      0xcc,0x08,0xe9,0xeb
000c68  bab8a8aa          DCB      0xba,0xb8,0xa8,0xaa
000c6c  ebe90800          DCB      0xeb,0xe9,0x08,0x00
000c70  0040603f          DCB      0x00,0x40,0x60,0x3f
000c74  3f605f5f          DCB      0x3f,0x60,0x5f,0x5f
000c78  4a4a4a4a          DCB      0x4a,0x4a,0x4a,0x4a
000c7c  5f5f4040          DCB      0x5f,0x5f,0x40,0x40
000c80  404042ce          DCB      0x40,0x40,0x42,0xce
000c84  cc909090          DCB      0xcc,0x90,0x90,0x90
000c88  9090ffff          DCB      0x90,0x90,0xff,0xff
000c8c  11171610          DCB      0x11,0x17,0x16,0x10
000c90  0000003f          DCB      0x00,0x00,0x00,0x3f
000c94  3f38687f          DCB      0x3f,0x38,0x68,0x7f
000c98  3f10110f          DCB      0x3f,0x10,0x11,0x0f
000c9c  3e70f0f0          DCB      0x3e,0x70,0xf0,0xf0
000ca0  1070628e          DCB      0x10,0x70,0x62,0x8e
000ca4  8c00fefe          DCB      0x8c,0x00,0xfe,0xfe
000ca8  92929292          DCB      0x92,0x92,0x92,0x92
000cac  fefe0000          DCB      0xfe,0xfe,0x00,0x00
000cb0  04047e7f          DCB      0x04,0x04,0x7e,0x7f
000cb4  417e7e42          DCB      0x41,0x7e,0x7e,0x42
000cb8  7e7e7e7e          DCB      0x7e,0x7e,0x7e,0x7e
000cbc  427e7e40          DCB      0x42,0x7e,0x7e,0x40
000cc0  101010ff          DCB      0x10,0x10,0x10,0xff
000cc4  ffb0b8d8          DCB      0xff,0xb0,0xb8,0xd8
000cc8  68290f2e          DCB      0x68,0x29,0x0f,0x2e
000ccc  68e8b818          DCB      0x68,0xe8,0xb8,0x18
000cd0  0242c3ff          DCB      0x02,0x42,0xc3,0xff
000cd4  7f404042          DCB      0x7f,0x40,0x40,0x42
000cd8  42427e7e          DCB      0x42,0x42,0x7e,0x7e
000cdc  42424240          DCB      0x42,0x42,0x42,0x40
000ce0  40505e4e          DCB      0x40,0x50,0x5e,0x4e
000ce4  48ffff48          DCB      0x48,0xff,0xff,0x48
000ce8  4848f8f8          DCB      0x48,0x48,0xf8,0xf8
000cec  00ffff00          DCB      0x00,0xff,0xff,0x00
000cf0  00003e3e          DCB      0x00,0x00,0x3e,0x3e
000cf4  02ffff32          DCB      0x02,0xff,0xff,0x32
000cf8  3e1e0f4f          DCB      0x3e,0x1e,0x0f,0x4f
