; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\bsp_ireader.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\bsp_ireader.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\bsp_ireader.crf ..\USR\Bsp\bsp_ireader.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  icreader_recv_default PROC
;;;26     */
;;;27     void icreader_recv_default(uint8_t * dat, uint16_t len)
000000  4770              BX       lr
0002fc  4840              LDR      r0,|L1.1024|
0002fe  f7fffffe          BL       USART_GetITStatus
000302  b1f0              CBZ      r0,|L1.834|
;;;277    	{
;;;278    		DMA_fl = 3;
000304  2003              MOVS     r0,#3
000306  4942              LDR      r1,|L1.1040|
000308  7008              STRB     r0,[r1,#0]
;;;279    		sr = USART_ReceiveData(USART1);
00030a  483d              LDR      r0,|L1.1024|
00030c  f7fffffe          BL       USART_ReceiveData
000310  4604              MOV      r4,r0
;;;280    		DMA_Cmd(DMA1_Channel5, DISABLE);//关闭DMA，防止处理时有数据过来
000312  2100              MOVS     r1,#0
000314  483b              LDR      r0,|L1.1028|
000316  3014              ADDS     r0,r0,#0x14
000318  f7fffffe          BL       DMA_Cmd
;;;281    		USART_ClearITPendingBit(USART3, USART_IT_IDLE );
00031c  f2404124          MOV      r1,#0x424
000320  483c              LDR      r0,|L1.1044|
000322  f7fffffe          BL       USART_ClearITPendingBit
;;;282    		//获取DMA接收数据长度
;;;283    		icreader_rx_len = RX_LEN - DMA_GetCurrDataCounter(DMA1_Channel5);//这个和手上的中文手册不同 
000326  4837              LDR      r0,|L1.1028|
000328  3014              ADDS     r0,r0,#0x14
00032a  f7fffffe          BL       DMA_GetCurrDataCounter
00032e  f1c00064          RSB      r0,r0,#0x64
000332  4939              LDR      r1,|L1.1048|
000334  8008              STRH     r0,[r1,#0]
;;;284    		icreader_recv_dealwith(icreader_recv_buf, icreader_rx_len);//回调函数
000336  4608              MOV      r0,r1
000338  8801              LDRH     r1,[r0,#0]  ; icreader_rx_len
00033a  4833              LDR      r0,|L1.1032|
00033c  4a37              LDR      r2,|L1.1052|
00033e  6812              LDR      r2,[r2,#0]  ; icreader_recv_dealwith
000340  4790              BLX      r2
                  |L1.834|
;;;285    //		if(icreader_rx_len > 10)
;;;286    //		{
;;;287    //			uint8_t i;
;;;288    //			OSSemPost(semUart1Recv);
;;;289    //			//处理数据
;;;290    //			DMA_Cmd(DMA1_Channel5, DISABLE);//
;;;291    //			DMA1_Channel5->CNDTR = 100; // 设置要发送的字节数目
;;;292    //			DMA_Cmd(DMA1_Channel5, ENABLE);//打开DMA
;;;293    //			for(i = 0; i < 10 ;i++)
;;;294    //			cIC.PrintSnr[i] = icreader_recv_buf[i+1];
;;;295    //			icreader_rx_len = 0;
;;;296    //		}
;;;297    //		icreader_rx_len = 0;
;;;298    
;;;299    		
;;;300    //		icreader_recv_dealwith(icreader_recv_buf, icreader_rx_len);
;;;301    //		icreader_recv_dealwith = icreader_recv_default;
;;;302    		/*
;;;303    		刷新dma（从dma缓冲区起始处重新收数据，需要先关dma，再设置缓冲区长度，再开dma）
;;;304    		DMA 接收中断需要等dma缓冲满或过半才会触发
;;;305    		*/
;;;306    //		DMA1_Channel5->CNDTR = 100;//重设置接收缓冲长度
;;;307    //		DMA_Cmd(DMA1_Channel5, ENABLE);	//打开DMA
;;;308    	}
;;;309    
;;;310    	if(USART_GetITStatus(USART1 ,USART_IT_PE | USART_IT_FE | USART_IT_NE) != RESET)//其他错误
000342  f44f715a          MOV      r1,#0x368
000346  482e              LDR      r0,|L1.1024|
000348  f7fffffe          BL       USART_GetITStatus
00034c  b140              CBZ      r0,|L1.864|
;;;311    		{//没开对应的中断使能的话，是不会触发的
;;;312    		sr = USART_ReceiveData(USART1);
00034e  482c              LDR      r0,|L1.1024|
000350  f7fffffe          BL       USART_ReceiveData
000354  4604              MOV      r4,r0
;;;313    		USART_ClearITPendingBit(USART1, USART_IT_PE | USART_IT_FE | USART_IT_NE);
000356  f44f715a          MOV      r1,#0x368
00035a  4829              LDR      r0,|L1.1024|
00035c  f7fffffe          BL       USART_ClearITPendingBit
                  |L1.864|
;;;314    	}
;;;315    }
000360  bd10              POP      {r4,pc}
;;;316    
                          ENDP

                  lock_ireader_bus PROC
;;;319    */
;;;320    uint8_t lock_ireader_bus(void)
000362  b508              PUSH     {r3,lr}
;;;321    {
;;;322    	uint8_t err;
;;;323    	OSSemPend(semUart1Send, 0, &err);
000364  466a              MOV      r2,sp
000366  2100              MOVS     r1,#0
000368  482d              LDR      r0,|L1.1056|
00036a  6800              LDR      r0,[r0,#0]  ; semUart1Send
00036c  f7fffffe          BL       OSSemPend
;;;324    	return err;
000370  f89d0000          LDRB     r0,[sp,#0]
;;;325    }
000374  bd08              POP      {r3,pc}
;;;326    uint8_t unlock_ireader_bus(void)
                          ENDP

                  unlock_ireader_bus PROC
000376  b510              PUSH     {r4,lr}
;;;327    {
;;;328    	return OSSemPost(semUart1Send);
000378  4829              LDR      r0,|L1.1056|
00037a  6800              LDR      r0,[r0,#0]  ; semUart1Send
00037c  f7fffffe          BL       OSSemPost
;;;329    }
000380  bd10              POP      {r4,pc}
;;;330    /*
                          ENDP

                  wait_ireader_bus PROC
;;;332    */
;;;333    uint8_t wait_ireader_bus(void)
000382  b508              PUSH     {r3,lr}
;;;334    {
;;;335    	uint8_t err;
;;;336    	OSSemPend(semUart1Recv, 0, &err);
000384  466a              MOV      r2,sp
000386  2100              MOVS     r1,#0
000388  4826              LDR      r0,|L1.1060|
00038a  6800              LDR      r0,[r0,#0]  ; semUart1Recv
00038c  f7fffffe          BL       OSSemPend
;;;337    	return err;
000390  f89d0000          LDRB     r0,[sp,#0]
;;;338    }
000394  bd08              POP      {r3,pc}
;;;339    
                          ENDP

                  bsp_ireader_init PROC
;;;343    */
;;;344    void bsp_ireader_init(void)
000396  b510              PUSH     {r4,lr}
;;;345    {
;;;346    	usart1_config();
000398  f7fffffe          BL       usart1_config
;;;347    	uart1_dmaRecv_config();
00039c  f7fffffe          BL       uart1_dmaRecv_config
;;;348    	uart1_dmaSend_config();
0003a0  f7fffffe          BL       uart1_dmaSend_config
;;;349    	//创建信号量
;;;350    	semUart1Send = OSSemCreate(1);
0003a4  2001              MOVS     r0,#1
0003a6  f7fffffe          BL       OSSemCreate
0003aa  491d              LDR      r1,|L1.1056|
0003ac  6008              STR      r0,[r1,#0]  ; semUart1Send
;;;351    	semUart1Recv = OSSemCreate(0);
0003ae  2000              MOVS     r0,#0
0003b0  f7fffffe          BL       OSSemCreate
0003b4  491b              LDR      r1,|L1.1060|
0003b6  6008              STR      r0,[r1,#0]  ; semUart1Recv
;;;352    //	DMA_Cmd(DMA1_Channel4, ENABLE);
;;;353    	DMA_Cmd(DMA1_Channel5, ENABLE);
0003b8  2101              MOVS     r1,#1
0003ba  4812              LDR      r0,|L1.1028|
0003bc  3014              ADDS     r0,r0,#0x14
0003be  f7fffffe          BL       DMA_Cmd
;;;354    	icreader_recv_dealwith = icreader_recv_default;
0003c2  f2af30c3          ADR      r0,icreader_recv_default + 1
0003c6  4915              LDR      r1,|L1.1052|
0003c8  6008              STR      r0,[r1,#0]  ; icreader_recv_dealwith
;;;355    }
0003ca  bd10              POP      {r4,pc}
;;;356    
                          ENDP

                  cmd_icreader_send PROC
;;;360    */
;;;361    uint8_t* cmd_icreader_send(uint8_t *dat, uint16_t size, ICREADER_RECV_DEALWITH callback)  
0003cc  b570              PUSH     {r4-r6,lr}
;;;362    {
0003ce  4605              MOV      r5,r0
0003d0  460c              MOV      r4,r1
0003d2  4616              MOV      r6,r2
;;;363    	memcpy(icreader_send_buf, dat, size);//拷贝要发送的内容
0003d4  4622              MOV      r2,r4
0003d6  4629              MOV      r1,r5
0003d8  480c              LDR      r0,|L1.1036|
0003da  f7fffffe          BL       __aeabi_memcpy
;;;364    	icreader_recv_dealwith = callback;
0003de  480f              LDR      r0,|L1.1052|
0003e0  6006              STR      r6,[r0,#0]  ; icreader_recv_dealwith
;;;365    	icreader_rx_len = 0;
0003e2  2000              MOVS     r0,#0
0003e4  490c              LDR      r1,|L1.1048|
0003e6  8008              STRH     r0,[r1,#0]
;;;366    	
;;;367        DMA1_Channel4->CNDTR = size; // 设置要发送的字节数目
0003e8  4806              LDR      r0,|L1.1028|
0003ea  3844              SUBS     r0,r0,#0x44
0003ec  6484              STR      r4,[r0,#0x48]
;;;368        DMA_Cmd(DMA1_Channel4, ENABLE);//开始DMA发送
0003ee  2101              MOVS     r1,#1
0003f0  4804              LDR      r0,|L1.1028|
0003f2  f7fffffe          BL       DMA_Cmd
;;;369    	return icreader_recv_buf;
0003f6  4804              LDR      r0,|L1.1032|
;;;370    }
0003f8  bd70              POP      {r4-r6,pc}
;;;371    
                          ENDP

0003fa  0000              DCW      0x0000
                  |L1.1020|
                          DCD      0x40010800
                  |L1.1024|
                          DCD      0x40013800
                  |L1.1028|
                          DCD      0x40020044
                  |L1.1032|
                          DCD      icreader_recv_buf
                  |L1.1036|
                          DCD      icreader_send_buf
                  |L1.1040|
                          DCD      DMA_fl
                  |L1.1044|
                          DCD      0x40004800
                  |L1.1048|
                          DCD      icreader_rx_len
                  |L1.1052|
                          DCD      icreader_recv_dealwith
                  |L1.1056|
                          DCD      semUart1Send
                  |L1.1060|
                          DCD      semUart1Recv

                          AREA ||.bss||, DATA, NOINIT, ALIGN=0

                  icreader_recv_buf
                          %        100
                  icreader_send_buf
                          %        100

                          AREA ||.data||, DATA, ALIGN=2

                  icreader_rx_len
000000  00000000          DCB      0x00,0x00,0x00,0x00
                  semUart1Recv
                          DCD      0x00000000
                  semUart1Send
                          DCD      0x00000000
                  icreader_recv_dealwith
                          DCD      0x00000000
                  DMA_fl
000010  00                DCB      0x00

;*** Start embedded assembler ***

#line 1 "..\\USR\\Bsp\\bsp_ireader.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___13_bsp_ireader_c_f83db992____REV16|
#line 129 "C:\\Keil_v5\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___13_bsp_ireader_c_f83db992____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___13_bsp_ireader_c_f83db992____REVSH|
#line 144
|__asm___13_bsp_ireader_c_f83db992____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
