; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\pack_trade_result.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\pack_trade_result.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\pack_trade_result.crf ..\USR\Commucation\pack_trade_result.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_return_value
                          REQUIRE _printf_u
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                  report_trade_result PROC
;;;14     
;;;15     void report_trade_result(uint8_t num, uint8_t payType, uint8_t saleResult) 
000000  e92d4ff0          PUSH     {r4-r11,lr}
000360  1c40              ADDS     r0,r0,#1              ;134
000362  b2c2              UXTB     r2,r0                 ;134
000364  4628              MOV      r0,r5                 ;134
000366  1c69              ADDS     r1,r5,#1              ;134
000368  b2cd              UXTB     r5,r1                 ;134
00036a  5422              STRB     r2,[r4,r0]            ;134
00036c  4814              LDR      r0,|L1.960|
00036e  7880              LDRB     r0,[r0,#2]            ;135  ; calendar
000370  1c40              ADDS     r0,r0,#1              ;135
000372  b2c2              UXTB     r2,r0                 ;135
000374  4628              MOV      r0,r5                 ;135
000376  1c69              ADDS     r1,r5,#1              ;135
000378  b2cd              UXTB     r5,r1                 ;135
00037a  5422              STRB     r2,[r4,r0]            ;135
00037c  1c68              ADDS     r0,r5,#1              ;136
00037e  70a0              STRB     r0,[r4,#2]            ;136
000380  4648              MOV      r0,r9                 ;138
000382  f7fffffe          BL       mail_to_flash
000386  bf00              NOP      
000388  e651              B        |L1.46|
;;;140    
                          ENDP

00038a  0000              DCW      0x0000
                  |L1.908|
                          DCD      g_trade
                  |L1.912|
000390  257500            DCB      "%u",0
000393  00                DCB      0
                  |L1.916|
                          DCD      g_vm
                  |L1.920|
000398  25303275          DCB      "%02u",0
00039c  00      
00039d  00                DCB      0
00039e  00                DCB      0
00039f  00                DCB      0
                  |L1.928|
0003a0  25303375          DCB      "%03u",0
0003a4  00      
0003a5  00                DCB      0
0003a6  00                DCB      0
0003a7  00                DCB      0
                  |L1.936|
                          DCD      ||cIC||
                  |L1.940|
0003ac  25303675          DCB      "%06u",0
0003b0  00      
0003b1  00                DCB      0
0003b2  00                DCB      0
0003b3  00                DCB      0
                  |L1.948|
                          DCD      t_t
                  |L1.952|
                          DCD      pt_driverBoard
                  |L1.956|
0003bc  256400            DCB      "%d",0
0003bf  00                DCB      0
                  |L1.960|
                          DCD      calendar

;*** Start embedded assembler ***

#line 1 "..\\USR\\Commucation\\pack_trade_result.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___19_pack_trade_result_c_2429ef98____REV16|
#line 129 "C:\\Keil_v5\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___19_pack_trade_result_c_2429ef98____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___19_pack_trade_result_c_2429ef98____REVSH|
#line 144
|__asm___19_pack_trade_result_c_2429ef98____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
