; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font64.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font64.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -I"C:\Program Files\MDK\ARM\RV31\INC" -I"C:\Program Files\MDK\MDK510\ARM\CMSIS\3.20.4\CMSIS\Include" -I"C:\Program Files\MDK\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font64.crf ..\LCD\font64.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000680  00007f00          DCB      0x00,0x00,0x7f,0x00
000684  000fe000          DCB      0x00,0x0f,0xe0,0x00
000688  00007e00          DCB      0x00,0x00,0x7e,0x00
00068c  0007e000          DCB      0x00,0x07,0xe0,0x00
000690  0000fe00          DCB      0x00,0x00,0xfe,0x00
000694  0007e000          DCB      0x00,0x07,0xe0,0x00
000698  0000fc00          DCB      0x00,0x00,0xfc,0x00
00069c  0007e000          DCB      0x00,0x07,0xe0,0x00
0006a0  0001f800          DCB      0x00,0x01,0xf8,0x00
0006a4  0007e000          DCB      0x00,0x07,0xe0,0x00
0006a8  0001e000          DCB      0x00,0x01,0xe0,0x00
0006ac  000fe000          DCB      0x00,0x0f,0xe0,0x00
0006b0  0003e000          DCB      0x00,0x03,0xe0,0x00
0006b4  000fe000          DCB      0x00,0x0f,0xe0,0x00
0006b8  0003f000          DCB      0x00,0x03,0xf0,0x00
0006bc  000fc000          DCB      0x00,0x0f,0xc0,0x00
0006c0  0003f000          DCB      0x00,0x03,0xf0,0x00
0006c4  001fc000          DCB      0x00,0x1f,0xc0,0x00
0006c8  0001f000          DCB      0x00,0x01,0xf0,0x00
0006cc  001fc000          DCB      0x00,0x1f,0xc0,0x00
0006d0  00000000          DCB      0x00,0x00,0x00,0x00
0006d4  003f8000          DCB      0x00,0x3f,0x80,0x00
0006d8  00000000          DCB      0x00,0x00,0x00,0x00
0006dc  003f8000          DCB      0x00,0x3f,0x80,0x00
0006e0  00000000          DCB      0x00,0x00,0x00,0x00
0006e4  003f0000          DCB      0x00,0x3f,0x00,0x00
0006e8  00000000          DCB      0x00,0x00,0x00,0x00
0006ec  007f0000          DCB      0x00,0x7f,0x00,0x00
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
0006f4  007e0000          DCB      0x00,0x7e,0x00,0x00
0006f8  003fffff          DCB      0x00,0x3f,0xff,0xff
0006fc  fffff000          DCB      0xff,0xff,0xf0,0x00
000700  003fffff          DCB      0x00,0x3f,0xff,0xff
000704  fffff000          DCB      0xff,0xff,0xf0,0x00
000708  003fffff          DCB      0x00,0x3f,0xff,0xff
00070c  fffff000          DCB      0xff,0xff,0xf0,0x00
000710  003fffff          DCB      0x00,0x3f,0xff,0xff
000714  fffff000          DCB      0xff,0xff,0xf0,0x00
000718  003fffff          DCB      0x00,0x3f,0xff,0xff
00071c  fffff000          DCB      0xff,0xff,0xf0,0x00
000720  003fffff          DCB      0x00,0x3f,0xff,0xff
000724  fffff000          DCB      0xff,0xff,0xf0,0x00
000728  003ffff0          DCB      0x00,0x3f,0xff,0xf0
00072c  3ffff000          DCB      0x3f,0xff,0xf0,0x00
000730  003fffe0          DCB      0x00,0x3f,0xff,0xe0
000734  1ffff000          DCB      0x1f,0xff,0xf0,0x00
000738  003fffe0          DCB      0x00,0x3f,0xff,0xe0
00073c  1ffff000          DCB      0x1f,0xff,0xf0,0x00
000740  003fffc0          DCB      0x00,0x3f,0xff,0xc0
000744  0ffff000          DCB      0x0f,0xff,0xf0,0x00
000748  003fffc0          DCB      0x00,0x3f,0xff,0xc0
00074c  0ffff000          DCB      0x0f,0xff,0xf0,0x00
000750  003fffe0          DCB      0x00,0x3f,0xff,0xe0
000754  1ffff000          DCB      0x1f,0xff,0xf0,0x00
000758  003fffe0          DCB      0x00,0x3f,0xff,0xe0
00075c  1ffff000          DCB      0x1f,0xff,0xf0,0x00
000760  003ffff8          DCB      0x00,0x3f,0xff,0xf8
000764  7ffff000          DCB      0x7f,0xff,0xf0,0x00
000768  003ffff8          DCB      0x00,0x3f,0xff,0xf8
00076c  7ffff000          DCB      0x7f,0xff,0xf0,0x00
000770  003ffff8          DCB      0x00,0x3f,0xff,0xf8
000774  7ffff000          DCB      0x7f,0xff,0xf0,0x00
000778  003ffff0          DCB      0x00,0x3f,0xff,0xf0
00077c  3ffff000          DCB      0x3f,0xff,0xf0,0x00
000780  003ffff0          DCB      0x00,0x3f,0xff,0xf0
000784  3ffff000          DCB      0x3f,0xff,0xf0,0x00
000788  003ffff0          DCB      0x00,0x3f,0xff,0xf0
00078c  3ffff000          DCB      0x3f,0xff,0xf0,0x00
000790  003ffff0          DCB      0x00,0x3f,0xff,0xf0
000794  3ffff000          DCB      0x3f,0xff,0xf0,0x00
000798  003ffff0          DCB      0x00,0x3f,0xff,0xf0
00079c  3ffff000          DCB      0x3f,0xff,0xf0,0x00
0007a0  003ffff0          DCB      0x00,0x3f,0xff,0xf0
0007a4  3ffff000          DCB      0x3f,0xff,0xf0,0x00
0007a8  003fffff          DCB      0x00,0x3f,0xff,0xff
0007ac  fffff000          DCB      0xff,0xff,0xf0,0x00
0007b0  003fffff          DCB      0x00,0x3f,0xff,0xff
0007b4  fffff000          DCB      0xff,0xff,0xf0,0x00
0007b8  003fffff          DCB      0x00,0x3f,0xff,0xff
0007bc  fffff000          DCB      0xff,0xff,0xf0,0x00
0007c0  003fffff          DCB      0x00,0x3f,0xff,0xff
0007c4  fffff000          DCB      0xff,0xff,0xf0,0x00
0007c8  003fffff          DCB      0x00,0x3f,0xff,0xff
0007cc  fffff000          DCB      0xff,0xff,0xf0,0x00
0007d0  003fffff          DCB      0x00,0x3f,0xff,0xff
0007d4  fffff000          DCB      0xff,0xff,0xf0,0x00
0007d8  003fffff          DCB      0x00,0x3f,0xff,0xff
0007dc  fffff000          DCB      0xff,0xff,0xf0,0x00
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  00000000          DCB      0x00,0x00,0x00,0x00
0007e8  00000000          DCB      0x00,0x00,0x00,0x00
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  00000000          DCB      0x00,0x00,0x00,0x00
0007f4  00000000          DCB      0x00,0x00,0x00,0x00
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  00000000          DCB      0x00,0x00,0x00,0x00
000800  00000000          DCB      0x00,0x00,0x00,0x00
000804  00000000          DCB      0x00,0x00,0x00,0x00
000808  00000000          DCB      0x00,0x00,0x00,0x00
00080c  00000000          DCB      0x00,0x00,0x00,0x00
000810  00000000          DCB      0x00,0x00,0x00,0x00
000814  00000000          DCB      0x00,0x00,0x00,0x00
000818  00000000          DCB      0x00,0x00,0x00,0x00
00081c  00000000          DCB      0x00,0x00,0x00,0x00
000820  00000000          DCB      0x00,0x00,0x00,0x00
000824  00000000          DCB      0x00,0x00,0x00,0x00
000828  00000000          DCB      0x00,0x00,0x00,0x00
00082c  00000000          DCB      0x00,0x00,0x00,0x00
000830  00000000          DCB      0x00,0x00,0x00,0x00
000834  00000000          DCB      0x00,0x00,0x00,0x00
000838  00000000          DCB      0x00,0x00,0x00,0x00
00083c  00000000          DCB      0x00,0x00,0x00,0x00
000840  0003ffff          DCB      0x00,0x03,0xff,0xff
000844  ffffc000          DCB      0xff,0xff,0xc0,0x00
000848  001fffff          DCB      0x00,0x1f,0xff,0xff
00084c  fffff800          DCB      0xff,0xff,0xf8,0x00
000850  003fffff          DCB      0x00,0x3f,0xff,0xff
000854  fffffc00          DCB      0xff,0xff,0xfc,0x00
000858  007fffff          DCB      0x00,0x7f,0xff,0xff
00085c  fffffe00          DCB      0xff,0xff,0xfe,0x00
000860  007fffff          DCB      0x00,0x7f,0xff,0xff
000864  fffffe00          DCB      0xff,0xff,0xfe,0x00
000868  00780000          DCB      0x00,0x78,0x00,0x00
00086c  007c1f00          DCB      0x00,0x7c,0x1f,0x00
000870  00780000          DCB      0x00,0x78,0x00,0x00
000874  007c1f00          DCB      0x00,0x7c,0x1f,0x00
000878  00780000          DCB      0x00,0x78,0x00,0x00
00087c  00381f00          DCB      0x00,0x38,0x1f,0x00
000880  00780000          DCB      0x00,0x78,0x00,0x00
000884  00381f00          DCB      0x00,0x38,0x1f,0x00
000888  00786060          DCB      0x00,0x78,0x60,0x60
00088c  60381f00          DCB      0x60,0x38,0x1f,0x00
000890  00786060          DCB      0x00,0x78,0x60,0x60
000894  6039df00          DCB      0x60,0x39,0xdf,0x00
000898  00789090          DCB      0x00,0x78,0x90,0x90
00089c  9039df00          DCB      0x90,0x39,0xdf,0x00
0008a0  00789090          DCB      0x00,0x78,0x90,0x90
0008a4  9039df00          DCB      0x90,0x39,0xdf,0x00
0008a8  00789090          DCB      0x00,0x78,0x90,0x90
0008ac  9039df00          DCB      0x90,0x39,0xdf,0x00
0008b0  0078f0f0          DCB      0x00,0x78,0xf0,0xf0
0008b4  f0381f00          DCB      0xf0,0x38,0x1f,0x00
0008b8  0079ffff          DCB      0x00,0x79,0xff,0xff
0008bc  ffb81f00          DCB      0xff,0xb8,0x1f,0x00
0008c0  0079ffff          DCB      0x00,0x79,0xff,0xff
0008c4  ffb81f00          DCB      0xff,0xb8,0x1f,0x00
0008c8  00780000          DCB      0x00,0x78,0x00,0x00
0008cc  00381f00          DCB      0x00,0x38,0x1f,0x00
0008d0  00780000          DCB      0x00,0x78,0x00,0x00
0008d4  00381f00          DCB      0x00,0x38,0x1f,0x00
0008d8  00780000          DCB      0x00,0x78,0x00,0x00
0008dc  00381f00          DCB      0x00,0x38,0x1f,0x00
0008e0  00780000          DCB      0x00,0x78,0x00,0x00
0008e4  00381f00          DCB      0x00,0x38,0x1f,0x00
0008e8  00780000          DCB      0x00,0x78,0x00,0x00
0008ec  00381f00          DCB      0x00,0x38,0x1f,0x00
0008f0  00780000          DCB      0x00,0x78,0x00,0x00
0008f4  00381f00          DCB      0x00,0x38,0x1f,0x00
0008f8  00780000          DCB      0x00,0x78,0x00,0x00
0008fc  00381f00          DCB      0x00,0x38,0x1f,0x00
000900  00780000          DCB      0x00,0x78,0x00,0x00
000904  00389f00          DCB      0x00,0x38,0x9f,0x00
000908  00780000          DCB      0x00,0x78,0x00,0x00
00090c  00389f00          DCB      0x00,0x38,0x9f,0x00
000910  0079ffff          DCB      0x00,0x79,0xff,0xff
000914  ffb89f00          DCB      0xff,0xb8,0x9f,0x00
000918  0079ffff          DCB      0x00,0x79,0xff,0xff
00091c  ffb81f00          DCB      0xff,0xb8,0x1f,0x00
000920  00780000          DCB      0x00,0x78,0x00,0x00
000924  00381f00          DCB      0x00,0x38,0x1f,0x00
000928  00780000          DCB      0x00,0x78,0x00,0x00
00092c  00381f00          DCB      0x00,0x38,0x1f,0x00
000930  00780000          DCB      0x00,0x78,0x00,0x00
000934  00381f00          DCB      0x00,0x38,0x1f,0x00
000938  00780000          DCB      0x00,0x78,0x00,0x00
00093c  00381f00          DCB      0x00,0x38,0x1f,0x00
000940  00780000          DCB      0x00,0x78,0x00,0x00
000944  00381f00          DCB      0x00,0x38,0x1f,0x00
000948  00780000          DCB      0x00,0x78,0x00,0x00
00094c  00381f00          DCB      0x00,0x38,0x1f,0x00
000950  00780000          DCB      0x00,0x78,0x00,0x00
000954  00381f00          DCB      0x00,0x38,0x1f,0x00
000958  00780000          DCB      0x00,0x78,0x00,0x00
00095c  00381f00          DCB      0x00,0x38,0x1f,0x00
000960  00780000          DCB      0x00,0x78,0x00,0x00
000964  00381f00          DCB      0x00,0x38,0x1f,0x00
000968  0079ffff          DCB      0x00,0x79,0xff,0xff
00096c  ffb81f00          DCB      0xff,0xb8,0x1f,0x00
000970  0079ffff          DCB      0x00,0x79,0xff,0xff
000974  ffb9df00          DCB      0xff,0xb9,0xdf,0x00
000978  00780000          DCB      0x00,0x78,0x00,0x00
00097c  00395f00          DCB      0x00,0x39,0x5f,0x00
000980  00780000          DCB      0x00,0x78,0x00,0x00
000984  00389f00          DCB      0x00,0x38,0x9f,0x00
000988  00780000          DCB      0x00,0x78,0x00,0x00
00098c  00381f00          DCB      0x00,0x38,0x1f,0x00
000990  00780000          DCB      0x00,0x78,0x00,0x00
000994  00381f00          DCB      0x00,0x38,0x1f,0x00
000998  00780000          DCB      0x00,0x78,0x00,0x00
00099c  007c1f00          DCB      0x00,0x7c,0x1f,0x00
0009a0  00780000          DCB      0x00,0x78,0x00,0x00
0009a4  007c1f00          DCB      0x00,0x7c,0x1f,0x00
0009a8  007fffff          DCB      0x00,0x7f,0xff,0xff
0009ac  fffffe00          DCB      0xff,0xff,0xfe,0x00
0009b0  007fffff          DCB      0x00,0x7f,0xff,0xff
0009b4  fffffe00          DCB      0xff,0xff,0xfe,0x00
0009b8  003fffff          DCB      0x00,0x3f,0xff,0xff
0009bc  fffffc00          DCB      0xff,0xff,0xfc,0x00
0009c0  001fffff          DCB      0x00,0x1f,0xff,0xff
0009c4  fffff800          DCB      0xff,0xff,0xf8,0x00
0009c8  00000000          DCB      0x00,0x00,0x00,0x00
0009cc  00000000          DCB      0x00,0x00,0x00,0x00
0009d0  00000000          DCB      0x00,0x00,0x00,0x00
0009d4  00000000          DCB      0x00,0x00,0x00,0x00
0009d8  00000000          DCB      0x00,0x00,0x00,0x00
0009dc  00000000          DCB      0x00,0x00,0x00,0x00
0009e0  00000000          DCB      0x00,0x00,0x00,0x00
0009e4  00000000          DCB      0x00,0x00,0x00,0x00
0009e8  00000000          DCB      0x00,0x00,0x00,0x00
0009ec  00000000          DCB      0x00,0x00,0x00,0x00
0009f0  00000000          DCB      0x00,0x00,0x00,0x00
0009f4  00000000          DCB      0x00,0x00,0x00,0x00
0009f8  00000000          DCB      0x00,0x00,0x00,0x00
0009fc  00000000          DCB      0x00,0x00,0x00,0x00
000a00  00000000          DCB      0x00,0x00,0x00,0x00
000a04  00000000          DCB      0x00,0x00,0x00,0x00
000a08  00000000          DCB      0x00,0x00,0x00,0x00
000a0c  00000000          DCB      0x00,0x00,0x00,0x00
000a10  00000000          DCB      0x00,0x00,0x00,0x00
000a14  00000000          DCB      0x00,0x00,0x00,0x00
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
000a20  00000060          DCB      0x00,0x00,0x00,0x60
000a24  01800000          DCB      0x01,0x80,0x00,0x00
000a28  00000078          DCB      0x00,0x00,0x00,0x78
000a2c  03c00000          DCB      0x03,0xc0,0x00,0x00
000a30  000000fc          DCB      0x00,0x00,0x00,0xfc
000a34  0fc00000          DCB      0x0f,0xc0,0x00,0x00
000a38  000000ff          DCB      0x00,0x00,0x00,0xff
000a3c  3fe00000          DCB      0x3f,0xe0,0x00,0x00
000a40  000001ff          DCB      0x00,0x00,0x01,0xff
000a44  ffe00000          DCB      0xff,0xe0,0x00,0x00
000a48  000003ff          DCB      0x00,0x00,0x03,0xff
000a4c  fff00000          DCB      0xff,0xf0,0x00,0x00
000a50  000003e0          DCB      0x00,0x00,0x03,0xe0
000a54  c0f80000          DCB      0xc0,0xf8,0x00,0x00
000a58  0007ff1f          DCB      0x00,0x07,0xff,0x1f
000a5c  ff3ff800          DCB      0xff,0x3f,0xf8,0x00
000a60  0007fcff          DCB      0x00,0x07,0xfc,0xff
000a64  ffcffc00          DCB      0xff,0xcf,0xfc,0x00
000a68  0007fbff          DCB      0x00,0x07,0xfb,0xff
000a6c  fff3fc00          DCB      0xff,0xf3,0xfc,0x00
000a70  0007e7ff          DCB      0x00,0x07,0xe7,0xff
000a74  fffdfc00          DCB      0xff,0xfd,0xfc,0x00
000a78  0007cfff          DCB      0x00,0x07,0xcf,0xff
000a7c  fffefc00          DCB      0xff,0xfe,0xfc,0x00
000a80  00079fff          DCB      0x00,0x07,0x9f,0xff
000a84  ffff7c00          DCB      0xff,0xff,0x7c,0x00
000a88  00073fff          DCB      0x00,0x07,0x3f,0xff
000a8c  ffffbc00          DCB      0xff,0xff,0xbc,0x00
000a90  00077fff          DCB      0x00,0x07,0x7f,0xff
000a94  ffffdc00          DCB      0xff,0xff,0xdc,0x00
000a98  0006ffff          DCB      0x00,0x06,0xff,0xff
000a9c  ffffec00          DCB      0xff,0xff,0xec,0x00
000aa0  000dffff          DCB      0x00,0x0d,0xff,0xff
000aa4  ffffec00          DCB      0xff,0xff,0xec,0x00
000aa8  001de1f0          DCB      0x00,0x1d,0xe1,0xf0
000aac  87e1f700          DCB      0x87,0xe1,0xf7,0x00
000ab0  007bf1f0          DCB      0x00,0x7b,0xf1,0xf0
000ab4  c3e3f780          DCB      0xc3,0xe3,0xf7,0x80
000ab8  01fbf1f0          DCB      0x01,0xfb,0xf1,0xf0
000abc  c3c3fbe0          DCB      0xc3,0xc3,0xfb,0xe0
000ac0  03f7e1f0          DCB      0x03,0xf7,0xe1,0xf0
000ac4  c3c3fbf8          DCB      0xc3,0xc3,0xfb,0xf8
000ac8  03f7f1f0          DCB      0x03,0xf7,0xf1,0xf0
000acc  e1c7fff8          DCB      0xe1,0xc7,0xff,0xf8
000ad0  03f7f1f0          DCB      0x03,0xf7,0xf1,0xf0
000ad4  e187fdf0          DCB      0xe1,0x87,0xfd,0xf0
000ad8  01eff1f0          DCB      0x01,0xef,0xf1,0xf0
000adc  f187fdf0          DCB      0xf1,0x87,0xfd,0xf0
000ae0  01efe1f0          DCB      0x01,0xef,0xe1,0xf0
000ae4  f08ffde0          DCB      0xf0,0x8f,0xfd,0xe0
000ae8  00eff0f0          DCB      0x00,0xef,0xf0,0xf0
000aec  f00ffde0          DCB      0xf0,0x0f,0xfd,0xe0
000af0  00eff0e0          DCB      0x00,0xef,0xf0,0xe0
000af4  f80ffec0          DCB      0xf8,0x0f,0xfe,0xc0
000af8  006ff001          DCB      0x00,0x6f,0xf0,0x01
000afc  f81ffe80          DCB      0xf8,0x1f,0xfe,0x80
000b00  006ff803          DCB      0x00,0x6f,0xf8,0x03
000b04  f81ffe80          DCB      0xf8,0x1f,0xfe,0x80
000b08  006ffc07          DCB      0x00,0x6f,0xfc,0x07
000b0c  fc3ffe80          DCB      0xfc,0x3f,0xfe,0x80
000b10  00efffff          DCB      0x00,0xef,0xff,0xff
000b14  fffffec0          DCB      0xff,0xff,0xfe,0xc0
000b18  00efffff          DCB      0x00,0xef,0xff,0xff
000b1c  fffffde0          DCB      0xff,0xff,0xfd,0xe0
000b20  01efffff          DCB      0x01,0xef,0xff,0xff
000b24  fffffde0          DCB      0xff,0xff,0xfd,0xe0
000b28  01efffff          DCB      0x01,0xef,0xff,0xff
000b2c  fffffdf0          DCB      0xff,0xff,0xfd,0xf0
000b30  03f7ffff          DCB      0x03,0xf7,0xff,0xff
000b34  fffffdf0          DCB      0xff,0xff,0xfd,0xf0
000b38  03f7ffff          DCB      0x03,0xf7,0xff,0xff
000b3c  fffffdf8          DCB      0xff,0xff,0xfd,0xf8
000b40  03f7ffff          DCB      0x03,0xf7,0xff,0xff
000b44  fffffbf8          DCB      0xff,0xff,0xfb,0xf8
000b48  01fbffff          DCB      0x01,0xfb,0xff,0xff
000b4c  fffffbe0          DCB      0xff,0xff,0xfb,0xe0
000b50  007bffff          DCB      0x00,0x7b,0xff,0xff
000b54  fffff780          DCB      0xff,0xff,0xf7,0x80
000b58  001dffff          DCB      0x00,0x1d,0xff,0xff
000b5c  fffff700          DCB      0xff,0xff,0xf7,0x00
000b60  000dffff          DCB      0x00,0x0d,0xff,0xff
000b64  ffffec00          DCB      0xff,0xff,0xec,0x00
000b68  0006ffff          DCB      0x00,0x06,0xff,0xff
000b6c  ffffcc00          DCB      0xff,0xff,0xcc,0x00
000b70  00067fff          DCB      0x00,0x06,0x7f,0xff
000b74  ffffdc00          DCB      0xff,0xff,0xdc,0x00
000b78  00073fff          DCB      0x00,0x07,0x3f,0xff
000b7c  ffffbc00          DCB      0xff,0xff,0xbc,0x00
000b80  00079fff          DCB      0x00,0x07,0x9f,0xff
000b84  ffff7c00          DCB      0xff,0xff,0x7c,0x00
000b88  0007cfff          DCB      0x00,0x07,0xcf,0xff
000b8c  fffefc00          DCB      0xff,0xfe,0xfc,0x00
000b90  0007e7ff          DCB      0x00,0x07,0xe7,0xff
000b94  fffdfc00          DCB      0xff,0xfd,0xfc,0x00
000b98  0007f9ff          DCB      0x00,0x07,0xf9,0xff
000b9c  fff3fc00          DCB      0xff,0xf3,0xfc,0x00
000ba0  0007fcff          DCB      0x00,0x07,0xfc,0xff
000ba4  ffcffc00          DCB      0xff,0xcf,0xfc,0x00
000ba8  0007ff1f          DCB      0x00,0x07,0xff,0x1f
000bac  ff3ff800          DCB      0xff,0x3f,0xf8,0x00
000bb0  000003e0          DCB      0x00,0x00,0x03,0xe0
000bb4  c0f80000          DCB      0xc0,0xf8,0x00,0x00
000bb8  000001ff          DCB      0x00,0x00,0x01,0xff
000bbc  fff00000          DCB      0xff,0xf0,0x00,0x00
000bc0  000001ff          DCB      0x00,0x00,0x01,0xff
000bc4  ffe00000          DCB      0xff,0xe0,0x00,0x00
000bc8  000000ff          DCB      0x00,0x00,0x00,0xff
000bcc  3fe00000          DCB      0x3f,0xe0,0x00,0x00
000bd0  000000fc          DCB      0x00,0x00,0x00,0xfc
000bd4  0fc00000          DCB      0x0f,0xc0,0x00,0x00
000bd8  00000078          DCB      0x00,0x00,0x00,0x78
000bdc  03c00000          DCB      0x03,0xc0,0x00,0x00
000be0  00000060          DCB      0x00,0x00,0x00,0x60
000be4  01800000          DCB      0x01,0x80,0x00,0x00
000be8  00000000          DCB      0x00,0x00,0x00,0x00
000bec  00000000          DCB      0x00,0x00,0x00,0x00
000bf0  00000000          DCB      0x00,0x00,0x00,0x00
000bf4  00000000          DCB      0x00,0x00,0x00,0x00
000bf8  00000000          DCB      0x00,0x00,0x00,0x00
000bfc  00000000          DCB      0x00,0x00,0x00,0x00
000c00  00000000          DCB      0x00,0x00,0x00,0x00
000c04  00000000          DCB      0x00,0x00,0x00,0x00
000c08  00000000          DCB      0x00,0x00,0x00,0x00
000c0c  00000000          DCB      0x00,0x00,0x00,0x00
000c10  00000000          DCB      0x00,0x00,0x00,0x00
000c14  00000000          DCB      0x00,0x00,0x00,0x00
000c18  00000000          DCB      0x00,0x00,0x00,0x00
000c1c  00000000          DCB      0x00,0x00,0x00,0x00
000c20  00000000          DCB      0x00,0x00,0x00,0x00
000c24  00000000          DCB      0x00,0x00,0x00,0x00
000c28  00000000          DCB      0x00,0x00,0x00,0x00
000c2c  00000000          DCB      0x00,0x00,0x00,0x00
000c30  00000000          DCB      0x00,0x00,0x00,0x00
000c34  00000000          DCB      0x00,0x00,0x00,0x00
000c38  00000000          DCB      0x00,0x00,0x00,0x00
000c3c  00000000          DCB      0x00,0x00,0x00,0x00
000c40  00000000          DCB      0x00,0x00,0x00,0x00
000c44  00000000          DCB      0x00,0x00,0x00,0x00
000c48  00000000          DCB      0x00,0x00,0x00,0x00
000c4c  00000000          DCB      0x00,0x00,0x00,0x00
000c50  00000000          DCB      0x00,0x00,0x00,0x00
000c54  00000000          DCB      0x00,0x00,0x00,0x00
000c58  00000000          DCB      0x00,0x00,0x00,0x00
000c5c  00000000          DCB      0x00,0x00,0x00,0x00
000c60  00000000          DCB      0x00,0x00,0x00,0x00
000c64  00000000          DCB      0x00,0x00,0x00,0x00
000c68  00000000          DCB      0x00,0x00,0x00,0x00
000c6c  00000000          DCB      0x00,0x00,0x00,0x00
000c70  00000000          DCB      0x00,0x00,0x00,0x00
000c74  00000000          DCB      0x00,0x00,0x00,0x00
000c78  00000000          DCB      0x00,0x00,0x00,0x00
000c7c  00000000          DCB      0x00,0x00,0x00,0x00
000c80  00000000          DCB      0x00,0x00,0x00,0x00
000c84  00000000          DCB      0x00,0x00,0x00,0x00
000c88  00000000          DCB      0x00,0x00,0x00,0x00
000c8c  00000000          DCB      0x00,0x00,0x00,0x00
000c90  00000000          DCB      0x00,0x00,0x00,0x00
000c94  00000000          DCB      0x00,0x00,0x00,0x00
000c98  00000000          DCB      0x00,0x00,0x00,0x00
000c9c  00000000          DCB      0x00,0x00,0x00,0x00
000ca0  00000000          DCB      0x00,0x00,0x00,0x00
000ca4  00000000          DCB      0x00,0x00,0x00,0x00
000ca8  00000000          DCB      0x00,0x00,0x00,0x00
000cac  00000000          DCB      0x00,0x00,0x00,0x00
000cb0  00000000          DCB      0x00,0x00,0x00,0x00
000cb4  00000000          DCB      0x00,0x00,0x00,0x00
000cb8  00000000          DCB      0x00,0x00,0x00,0x00
000cbc  00000000          DCB      0x00,0x00,0x00,0x00
000cc0  00000000          DCB      0x00,0x00,0x00,0x00
000cc4  00000000          DCB      0x00,0x00,0x00,0x00
000cc8  00000000          DCB      0x00,0x00,0x00,0x00
000ccc  00000000          DCB      0x00,0x00,0x00,0x00
000cd0  00000000          DCB      0x00,0x00,0x00,0x00
000cd4  00000000          DCB      0x00,0x00,0x00,0x00
000cd8  00000000          DCB      0x00,0x00,0x00,0x00
000cdc  00000000          DCB      0x00,0x00,0x00,0x00
000ce0  00000000          DCB      0x00,0x00,0x00,0x00
000ce4  00000000          DCB      0x00,0x00,0x00,0x00
000ce8  00000000          DCB      0x00,0x00,0x00,0x00
000cec  00000000          DCB      0x00,0x00,0x00,0x00
000cf0  00000000          DCB      0x00,0x00,0x00,0x00
000cf4  00000000          DCB      0x00,0x00,0x00,0x00
000cf8  00000000          DCB      0x00,0x00,0x00,0x00
000cfc  00000000          DCB      0x00,0x00,0x00,0x00
000d00  00000000          DCB      0x00,0x00,0x00,0x00
000d04  00000000          DCB      0x00,0x00,0x00,0x00
000d08  00000000          DCB      0x00,0x00,0x00,0x00
000d0c  00000000          DCB      0x00,0x00,0x00,0x00
000d10  feffffff          DCB      0xfe,0xff,0xff,0xff
000d14  ffffff7f          DCB      0xff,0xff,0xff,0x7f
000d18  feffffff          DCB      0xfe,0xff,0xff,0xff
000d1c  ffffff7f          DCB      0xff,0xff,0xff,0x7f
000d20  feffffff          DCB      0xfe,0xff,0xff,0xff
000d24  ffffff7f          DCB      0xff,0xff,0xff,0x7f
000d28  feffffff          DCB      0xfe,0xff,0xff,0xff
000d2c  ffffff7f          DCB      0xff,0xff,0xff,0x7f
000d30  feffffff          DCB      0xfe,0xff,0xff,0xff
000d34  ffffff7f          DCB      0xff,0xff,0xff,0x7f
000d38  feffffff          DCB      0xfe,0xff,0xff,0xff
000d3c  ffffff7f          DCB      0xff,0xff,0xff,0x7f
000d40  feffffff          DCB      0xfe,0xff,0xff,0xff
000d44  ffffff7f          DCB      0xff,0xff,0xff,0x7f
000d48  3e000000          DCB      0x3e,0x00,0x00,0x00
000d4c  0000007c          DCB      0x00,0x00,0x00,0x7c
000d50  3e000000          DCB      0x3e,0x00,0x00,0x00
000d54  0000007c          DCB      0x00,0x00,0x00,0x7c
000d58  3e000000          DCB      0x3e,0x00,0x00,0x00
000d5c  0000007c          DCB      0x00,0x00,0x00,0x7c
000d60  3e000000          DCB      0x3e,0x00,0x00,0x00
