; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\menu_format.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\menu_format.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\menu_format.crf ..\USR\FSM\menu_format.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_return_value
                          REQUIRE _printf_u
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                  LoadMenu PROC
;;;10     
;;;11     void LoadMenu(menu* cmenu)
000000  e92d41ff          PUSH     {r0-r8,lr}
0003e4  7420              STRB     r0,[r4,#0x10]
;;;115    	}
0003e6  bf00              NOP      
                  |L1.1000|
;;;116    } 
0003e8  e8bd87ff          POP      {r0-r10,pc}
;;;117    
                          ENDP

                  MenuNAVUP PROC
;;;120    */
;;;121    void MenuNAVUP(menu* cmenu)
0003ec  e92d47ff          PUSH     {r0-r10,lr}
;;;122    {
0003f0  4604              MOV      r4,r0
;;;123    	uint8_t dfnum;
;;;124    	if(cmenu->selectitem <= cmenu->sizePer && cmenu->selectitem <= cmenu->height && cmenu->selectitem != 1)//不是最上面，不需要滚动
0003f2  7c20              LDRB     r0,[r4,#0x10]
0003f4  7921              LDRB     r1,[r4,#4]
0003f6  4288              CMP      r0,r1
                  |L1.1016|
0003f8  dc7e              BGT      |L1.1272|
0003fa  7c20              LDRB     r0,[r4,#0x10]
0003fc  78e1              LDRB     r1,[r4,#3]
0003fe  4288              CMP      r0,r1
000400  dcfa              BGT      |L1.1016|
000402  7c20              LDRB     r0,[r4,#0x10]
000404  2801              CMP      r0,#1
000406  d077              BEQ      |L1.1272|
;;;125    	{
;;;126    		dfnum = cmenu->selectitem;
000408  7c25              LDRB     r5,[r4,#0x10]
;;;127    		
;;;128    		cmenu->index[0] = dfnum + '0';
00040a  f1050030          ADD      r0,r5,#0x30
00040e  7020              STRB     r0,[r4,#0]
;;;129    		if(cmenu->index[0] > '9')
000410  7820              LDRB     r0,[r4,#0]
000412  2839              CMP      r0,#0x39
000414  dd02              BLE      |L1.1052|
;;;130    			cmenu->index[0] = cmenu->index[0]- '9' + 'A' - 1;
000416  7820              LDRB     r0,[r4,#0]
000418  1dc0              ADDS     r0,r0,#7
00041a  7020              STRB     r0,[r4,#0]
                  |L1.1052|
;;;131    		
;;;132    		dfnum --;
00041c  1e68              SUBS     r0,r5,#1
00041e  b2c5              UXTB     r5,r0
;;;133    		/*
;;;134    		当前项显示本来颜色
;;;135    		*/
;;;136    		//显示下标
;;;137    		//显示菜单项
;;;138    		lcd_show_string(cmenu->index,cmenu->itemlist[dfnum].item->x, cmenu->itemlist[dfnum].item->y, cmenu->itemlist[dfnum].item->color, cmenu->itemlist[dfnum].item->background, *(cmenu->itemlist[dfnum].item->font));
000420  68e0              LDR      r0,[r4,#0xc]
000422  f8500035          LDR      r0,[r0,r5,LSL #3]
000426  68c2              LDR      r2,[r0,#0xc]
000428  e9d21000          LDRD     r1,r0,[r2,#0]
00042c  6892              LDR      r2,[r2,#8]
00042e  e9cd0202          STRD     r0,r2,[sp,#8]
000432  9101              STR      r1,[sp,#4]
000434  68e0              LDR      r0,[r4,#0xc]
000436  f8500035          LDR      r0,[r0,r5,LSL #3]
00043a  8940              LDRH     r0,[r0,#0xa]
00043c  9000              STR      r0,[sp,#0]
00043e  68e0              LDR      r0,[r4,#0xc]
000440  f8500035          LDR      r0,[r0,r5,LSL #3]
000444  8903              LDRH     r3,[r0,#8]
000446  68e0              LDR      r0,[r4,#0xc]
000448  f8500035          LDR      r0,[r0,r5,LSL #3]
00044c  88c2              LDRH     r2,[r0,#6]
00044e  68e0              LDR      r0,[r4,#0xc]
000450  f8500035          LDR      r0,[r0,r5,LSL #3]
000454  8881              LDRH     r1,[r0,#4]
000456  4620              MOV      r0,r4
000458  f7fffffe          BL       lcd_show_string
;;;139    		lcd_show_string(cmenu->itemlist[dfnum].item->character, cmenu->itemlist[dfnum].item->x + cmenu->itemlist[dfnum].item->font->size, cmenu->itemlist[dfnum].item->y, cmenu->itemlist[dfnum].item->color, cmenu->itemlist[dfnum].item->background, *(cmenu->itemlist[dfnum].item->font));
00045c  68e0              LDR      r0,[r4,#0xc]
00045e  f8500035          LDR      r0,[r0,r5,LSL #3]
000462  68c2              LDR      r2,[r0,#0xc]
000464  ca07              LDM      r2,{r0-r2}
000466  ab01              ADD      r3,sp,#4
000468  c307              STM      r3!,{r0-r2}
00046a  68e0              LDR      r0,[r4,#0xc]
00046c  f8500035          LDR      r0,[r0,r5,LSL #3]
000470  8940              LDRH     r0,[r0,#0xa]
000472  9000              STR      r0,[sp,#0]
000474  68e6              LDR      r6,[r4,#0xc]
000476  f8566035          LDR      r6,[r6,r5,LSL #3]
00047a  88b6              LDRH     r6,[r6,#4]
00047c  68e7              LDR      r7,[r4,#0xc]
00047e  f8577035          LDR      r7,[r7,r5,LSL #3]
000482  68ff              LDR      r7,[r7,#0xc]
000484  783f              LDRB     r7,[r7,#0]
000486  443e              ADD      r6,r6,r7
000488  b2b1              UXTH     r1,r6
00048a  68e6              LDR      r6,[r4,#0xc]
00048c  f8566035          LDR      r6,[r6,r5,LSL #3]
000490  8933              LDRH     r3,[r6,#8]
000492  68e6              LDR      r6,[r4,#0xc]
000494  f8566035          LDR      r6,[r6,r5,LSL #3]
000498  88f2              LDRH     r2,[r6,#6]
00049a  68e6              LDR      r6,[r4,#0xc]
00049c  f8566035          LDR      r6,[r6,r5,LSL #3]
0004a0  6830              LDR      r0,[r6,#0]
0004a2  f7fffffe          BL       lcd_show_string
;;;140    		
;;;141    		(cmenu->selectitem)--;
0004a6  7c20              LDRB     r0,[r4,#0x10]
0004a8  1e40              SUBS     r0,r0,#1
0004aa  7420              STRB     r0,[r4,#0x10]
;;;142    		
;;;143    		dfnum = cmenu->selectitem;
0004ac  7c25              LDRB     r5,[r4,#0x10]
;;;144    		
;;;145    		cmenu->index[0] = dfnum + '0';
0004ae  f1050030          ADD      r0,r5,#0x30
0004b2  7020              STRB     r0,[r4,#0]
;;;146    		if(cmenu->index[0] > '9')
0004b4  7820              LDRB     r0,[r4,#0]
0004b6  2839              CMP      r0,#0x39
0004b8  dd02              BLE      |L1.1216|
;;;147    			cmenu->index[0] = cmenu->index[0]- '9' + 'A' - 1;
0004ba  7820              LDRB     r0,[r4,#0]
0004bc  1dc0              ADDS     r0,r0,#7
0004be  7020              STRB     r0,[r4,#0]
                  |L1.1216|
;;;148    		
;;;149    		dfnum --;
0004c0  1e68              SUBS     r0,r5,#1
0004c2  b2c5              UXTB     r5,r0
;;;150    		//显示下标
;;;151    		//显示菜单下一项
;;;152    		lcd_show_string(cmenu->index, cmenu->itemlist[dfnum].item->x, cmenu->itemlist[dfnum].item->y, cmenu->forceground, cmenu->background, *(cmenu->itemlist[dfnum].item->font)); 
0004c4  68e0              LDR      r0,[r4,#0xc]
0004c6  f8500035          LDR      r0,[r0,r5,LSL #3]
0004ca  68c2              LDR      r2,[r0,#0xc]
0004cc  ca07              LDM      r2,{r0-r2}
0004ce  ab01              ADD      r3,sp,#4
0004d0  c307              STM      r3!,{r0-r2}
0004d2  8aa0              LDRH     r0,[r4,#0x14]
0004d4  9000              STR      r0,[sp,#0]
0004d6  68e0              LDR      r0,[r4,#0xc]
0004d8  f8500035          LDR      r0,[r0,r5,LSL #3]
0004dc  88c2              LDRH     r2,[r0,#6]
0004de  68e0              LDR      r0,[r4,#0xc]
0004e0  f8500035          LDR      r0,[r0,r5,LSL #3]
0004e4  8881              LDRH     r1,[r0,#4]
0004e6  8a63              LDRH     r3,[r4,#0x12]
0004e8  4620              MOV      r0,r4
0004ea  f7fffffe          BL       lcd_show_string
;;;153    		lcd_show_string(cmenu->itemlist[dfnum].item->character, cmenu->itemlist[dfnum].item->x + cmenu->itemlist[dfnum].item->font->size, cmenu->itemlist[dfnum].item->y, cmenu->forceground, cmenu->background, *(cmenu->itemlist[dfnum].item->font)); 
0004ee  68e0              LDR      r0,[r4,#0xc]
0004f0  f8500035          LDR      r0,[r0,r5,LSL #3]
0004f4  68c2              LDR      r2,[r0,#0xc]
0004f6  e000              B        |L1.1274|
                  |L1.1272|
0004f8  e01b              B        |L1.1330|
                  |L1.1274|
0004fa  ca07              LDM      r2,{r0-r2}
0004fc  ab01              ADD      r3,sp,#4
0004fe  c307              STM      r3!,{r0-r2}
000500  8aa0              LDRH     r0,[r4,#0x14]
000502  9000              STR      r0,[sp,#0]
000504  68e6              LDR      r6,[r4,#0xc]
000506  f8566035          LDR      r6,[r6,r5,LSL #3]
00050a  88b6              LDRH     r6,[r6,#4]
00050c  68e7              LDR      r7,[r4,#0xc]
00050e  f8577035          LDR      r7,[r7,r5,LSL #3]
000512  68ff              LDR      r7,[r7,#0xc]
000514  783f              LDRB     r7,[r7,#0]
000516  443e              ADD      r6,r6,r7
000518  b2b1              UXTH     r1,r6
00051a  68e6              LDR      r6,[r4,#0xc]
00051c  f8566035          LDR      r6,[r6,r5,LSL #3]
000520  88f2              LDRH     r2,[r6,#6]
000522  68e6              LDR      r6,[r4,#0xc]
000524  f8566035          LDR      r6,[r6,r5,LSL #3]
000528  8a63              LDRH     r3,[r4,#0x12]
00052a  6830              LDR      r0,[r6,#0]
00052c  f7fffffe          BL       lcd_show_string
000530  e178              B        |L1.2084|
                  |L1.1330|
;;;154    	}
;;;155    	else
;;;156    	if(cmenu->selectitem == 1)//最后一项
000532  7c20              LDRB     r0,[r4,#0x10]
000534  2801              CMP      r0,#1
000536  d17d              BNE      |L1.1588|
;;;157    	{
;;;158    		uint8_t i, j;
;;;159    		cmenu->selectitem = cmenu->height;
000538  78e0              LDRB     r0,[r4,#3]
00053a  7420              STRB     r0,[r4,#0x10]
;;;160    		dfnum = cmenu->selectitem;
00053c  7c25              LDRB     r5,[r4,#0x10]
;;;161    		
;;;162    		j = cmenu->selectitem > cmenu->sizePer ? cmenu->sizePer : cmenu->selectitem;
00053e  7c20              LDRB     r0,[r4,#0x10]
000540  7921              LDRB     r1,[r4,#4]
000542  4288              CMP      r0,r1
000544  dd01              BLE      |L1.1354|
000546  7920              LDRB     r0,[r4,#4]
000548  e000              B        |L1.1356|
                  |L1.1354|
00054a  7c20              LDRB     r0,[r4,#0x10]
                  |L1.1356|
00054c  4607              MOV      r7,r0
;;;163    		
;;;164    		for(i = j ; i != 0; i--)
00054e  463e              MOV      r6,r7
000550  e0b0              B        |L1.1716|
                  |L1.1362|
;;;165    		{
;;;166    			cmenu->index[0] = dfnum + '0';
000552  f1050030          ADD      r0,r5,#0x30
000556  7020              STRB     r0,[r4,#0]
;;;167    			if(cmenu->index[0] > '9')
000558  7820              LDRB     r0,[r4,#0]
00055a  2839              CMP      r0,#0x39
00055c  dd02              BLE      |L1.1380|
;;;168    			{
;;;169    				cmenu->index[0] = cmenu->index[i]-'9'+'A'-1;
00055e  5da0              LDRB     r0,[r4,r6]
000560  1dc0              ADDS     r0,r0,#7
000562  7020              STRB     r0,[r4,#0]
                  |L1.1380|
;;;170    			}
;;;171    			/*
;;;172    			高亮显示
;;;173    			*/
;;;174    			if(i == j)
000564  42be              CMP      r6,r7
000566  d146              BNE      |L1.1526|
;;;175    			{
;;;176    				
;;;177    				lcd_show_string(cmenu->index, cmenu->itemlist[i - 1].item->x, cmenu->itemlist[i - 1].item->y, cmenu->forceground, cmenu->background, *(cmenu->itemlist[i - 1].item->font));
000568  1e70              SUBS     r0,r6,#1
00056a  68e1              LDR      r1,[r4,#0xc]
00056c  f8510030          LDR      r0,[r1,r0,LSL #3]
000570  68c2              LDR      r2,[r0,#0xc]
000572  ca07              LDM      r2,{r0-r2}
000574  ab01              ADD      r3,sp,#4
000576  c307              STM      r3!,{r0-r2}
000578  8aa0              LDRH     r0,[r4,#0x14]
00057a  9000              STR      r0,[sp,#0]
00057c  1e70              SUBS     r0,r6,#1
00057e  f8d4c00c          LDR      r12,[r4,#0xc]
000582  f85c0030          LDR      r0,[r12,r0,LSL #3]
000586  88c2              LDRH     r2,[r0,#6]
000588  1e70              SUBS     r0,r6,#1
00058a  f85c0030          LDR      r0,[r12,r0,LSL #3]
00058e  8881              LDRH     r1,[r0,#4]
000590  8a63              LDRH     r3,[r4,#0x12]
000592  4620              MOV      r0,r4
000594  f7fffffe          BL       lcd_show_string
;;;178    				lcd_show_string(cmenu->itemlist[dfnum -1].item->character, cmenu->itemlist[i -1].item->x + cmenu->itemlist[dfnum -1].item->font->size, cmenu->itemlist[i -1].item->y, cmenu->forceground, cmenu->background, *(cmenu->itemlist[i - 1].item->font));
000598  1e70              SUBS     r0,r6,#1
00059a  68e1              LDR      r1,[r4,#0xc]
00059c  f8510030          LDR      r0,[r1,r0,LSL #3]
0005a0  68c2              LDR      r2,[r0,#0xc]
0005a2  ca07              LDM      r2,{r0-r2}
0005a4  ab01              ADD      r3,sp,#4
0005a6  c307              STM      r3!,{r0-r2}
0005a8  8aa0              LDRH     r0,[r4,#0x14]
0005aa  9000              STR      r0,[sp,#0]
0005ac  f1a60c01          SUB      r12,r6,#1
0005b0  f8d4800c          LDR      r8,[r4,#0xc]
0005b4  f858c03c          LDR      r12,[r8,r12,LSL #3]
0005b8  f8bc8004          LDRH     r8,[r12,#4]
0005bc  f1a50c01          SUB      r12,r5,#1
0005c0  f8d4900c          LDR      r9,[r4,#0xc]
0005c4  f859c03c          LDR      r12,[r9,r12,LSL #3]
0005c8  f8dcc00c          LDR      r12,[r12,#0xc]
0005cc  f89cc000          LDRB     r12,[r12,#0]
0005d0  44c4              ADD      r12,r12,r8
0005d2  fa1ff18c          UXTH     r1,r12
0005d6  f1a60c01          SUB      r12,r6,#1
0005da  f859c03c          LDR      r12,[r9,r12,LSL #3]
0005de  f8bc2006          LDRH     r2,[r12,#6]
0005e2  f1a50c01          SUB      r12,r5,#1
0005e6  f859c03c          LDR      r12,[r9,r12,LSL #3]
0005ea  8a63              LDRH     r3,[r4,#0x12]
0005ec  f8dc0000          LDR      r0,[r12,#0]
0005f0  f7fffffe          BL       lcd_show_string
0005f4  e05a              B        |L1.1708|
                  |L1.1526|
;;;179    			}
;;;180    			else
;;;181    			{
;;;182    				lcd_show_string(cmenu->index, cmenu->itemlist[i - 1].item->x, cmenu->itemlist[i -1].item->y, cmenu->itemlist[dfnum -1].item->color, cmenu->itemlist[dfnum-1].item->background, *(cmenu->itemlist[i - 1].item->font));
0005f6  1e70              SUBS     r0,r6,#1
0005f8  68e1              LDR      r1,[r4,#0xc]
0005fa  f8510030          LDR      r0,[r1,r0,LSL #3]
0005fe  68c2              LDR      r2,[r0,#0xc]
000600  e9d21000          LDRD     r1,r0,[r2,#0]
000604  6892              LDR      r2,[r2,#8]
000606  e9cd0202          STRD     r0,r2,[sp,#8]
00060a  9101              STR      r1,[sp,#4]
00060c  1e68              SUBS     r0,r5,#1
00060e  68e1              LDR      r1,[r4,#0xc]
000610  f8510030          LDR      r0,[r1,r0,LSL #3]
000614  8940              LDRH     r0,[r0,#0xa]
000616  9000              STR      r0,[sp,#0]
000618  1e68              SUBS     r0,r5,#1
00061a  f8d4c00c          LDR      r12,[r4,#0xc]
00061e  f85c0030          LDR      r0,[r12,r0,LSL #3]
000622  8903              LDRH     r3,[r0,#8]
000624  1e70              SUBS     r0,r6,#1
000626  f85c0030          LDR      r0,[r12,r0,LSL #3]
00062a  88c2              LDRH     r2,[r0,#6]
00062c  1e70              SUBS     r0,r6,#1
00062e  f85c0030          LDR      r0,[r12,r0,LSL #3]
000632  e000              B        |L1.1590|
                  |L1.1588|
000634  e042              B        |L1.1724|
                  |L1.1590|
000636  8881              LDRH     r1,[r0,#4]
000638  4620              MOV      r0,r4
00063a  f7fffffe          BL       lcd_show_string
;;;183    				lcd_show_string(cmenu->itemlist[dfnum -1].item->character, cmenu->itemlist[i - 1].item->x + cmenu->itemlist[dfnum -1].item->font->size, cmenu->itemlist[i - 1].item->y, cmenu->itemlist[dfnum -1].item->color, cmenu->itemlist[dfnum -1].item->background, *(cmenu->itemlist[i - 1].item->font));
00063e  1e70              SUBS     r0,r6,#1
000640  68e1              LDR      r1,[r4,#0xc]
000642  f8510030          LDR      r0,[r1,r0,LSL #3]
000646  68c2              LDR      r2,[r0,#0xc]
000648  ca07              LDM      r2,{r0-r2}
00064a  ab01              ADD      r3,sp,#4
00064c  c307              STM      r3!,{r0-r2}
00064e  1e68              SUBS     r0,r5,#1
000650  68e1              LDR      r1,[r4,#0xc]
000652  f8510030          LDR      r0,[r1,r0,LSL #3]
000656  8940              LDRH     r0,[r0,#0xa]
000658  9000              STR      r0,[sp,#0]
00065a  f1a60c01          SUB      r12,r6,#1
00065e  f8d4800c          LDR      r8,[r4,#0xc]
000662  f858c03c          LDR      r12,[r8,r12,LSL #3]
000666  f8bc8004          LDRH     r8,[r12,#4]
00066a  f1a50c01          SUB      r12,r5,#1
00066e  f8d4900c          LDR      r9,[r4,#0xc]
000672  f859c03c          LDR      r12,[r9,r12,LSL #3]
000676  f8dcc00c          LDR      r12,[r12,#0xc]
00067a  f89cc000          LDRB     r12,[r12,#0]
00067e  44c4              ADD      r12,r12,r8
000680  fa1ff18c          UXTH     r1,r12
000684  f1a50c01          SUB      r12,r5,#1
000688  f859c03c          LDR      r12,[r9,r12,LSL #3]
00068c  f8bc3008          LDRH     r3,[r12,#8]
000690  f1a60c01          SUB      r12,r6,#1
000694  f859c03c          LDR      r12,[r9,r12,LSL #3]
000698  f8bc2006          LDRH     r2,[r12,#6]
00069c  f1a50c01          SUB      r12,r5,#1
0006a0  f859c03c          LDR      r12,[r9,r12,LSL #3]
0006a4  f8dc0000          LDR      r0,[r12,#0]
0006a8  f7fffffe          BL       lcd_show_string
                  |L1.1708|
;;;184    			}
;;;185    			dfnum--;
0006ac  1e68              SUBS     r0,r5,#1
0006ae  b2c5              UXTB     r5,r0
0006b0  1e70              SUBS     r0,r6,#1              ;164
0006b2  b2c6              UXTB     r6,r0                 ;164
                  |L1.1716|
0006b4  2e00              CMP      r6,#0                 ;164
0006b6  f47faf4c          BNE      |L1.1362|
;;;186    		}
;;;187    	}
0006ba  e0b3              B        |L1.2084|
                  |L1.1724|
;;;188    	else//需要滚动
;;;189    	{
;;;190    		uint8_t i, k;
;;;191    		dfnum = cmenu->selectitem -1;
0006bc  7c20              LDRB     r0,[r4,#0x10]
0006be  1e40              SUBS     r0,r0,#1
0006c0  b2c5              UXTB     r5,r0
;;;192    		
;;;193    		for(i = 0, k = cmenu->sizePer - 1; i < cmenu->sizePer; i++)//滚动刷新（每一项都需要刷新）
0006c2  2700              MOVS     r7,#0
0006c4  7920              LDRB     r0,[r4,#4]
0006c6  1e40              SUBS     r0,r0,#1
0006c8  b2c6              UXTB     r6,r0
0006ca  e0a3              B        |L1.2068|
                  |L1.1740|
;;;194    		{
;;;195    			cmenu->index[0] = dfnum + '0';
0006cc  f1050030          ADD      r0,r5,#0x30
0006d0  7020              STRB     r0,[r4,#0]
;;;196    			if(cmenu->index[0] > '9')
0006d2  7820              LDRB     r0,[r4,#0]
0006d4  2839              CMP      r0,#0x39
0006d6  dd02              BLE      |L1.1758|
;;;197    				cmenu->index[0] = cmenu->index[i]-'9'+'A'-1;
0006d8  5de0              LDRB     r0,[r4,r7]
0006da  1dc0              ADDS     r0,r0,#7
0006dc  7020              STRB     r0,[r4,#0]
                  |L1.1758|
;;;198    			
;;;199    			if(i == 0)
0006de  bbef              CBNZ     r7,|L1.1884|
;;;200    			{			
;;;201    				/*
;;;202    				高亮显示
;;;203    				*/
;;;204    				//显示下标
;;;205    				//显示菜单第一项
;;;206    				lcd_show_string(cmenu->index, cmenu->itemlist[k].item->x, cmenu->itemlist[k].item->y, cmenu->forceground, cmenu->background, *(cmenu->itemlist[k].item->font));
0006e0  68e0              LDR      r0,[r4,#0xc]
0006e2  f8500036          LDR      r0,[r0,r6,LSL #3]
0006e6  68c2              LDR      r2,[r0,#0xc]
0006e8  e9d21000          LDRD     r1,r0,[r2,#0]
0006ec  6892              LDR      r2,[r2,#8]
0006ee  e9cd0202          STRD     r0,r2,[sp,#8]
0006f2  9101              STR      r1,[sp,#4]
0006f4  8aa0              LDRH     r0,[r4,#0x14]
0006f6  9000              STR      r0,[sp,#0]
0006f8  68e0              LDR      r0,[r4,#0xc]
0006fa  f8500036          LDR      r0,[r0,r6,LSL #3]
0006fe  88c2              LDRH     r2,[r0,#6]
000700  68e0              LDR      r0,[r4,#0xc]
000702  f8500036          LDR      r0,[r0,r6,LSL #3]
000706  8881              LDRH     r1,[r0,#4]
000708  8a63              LDRH     r3,[r4,#0x12]
00070a  4620              MOV      r0,r4
00070c  f7fffffe          BL       lcd_show_string
;;;207    				lcd_show_string(cmenu->itemlist[dfnum -1].item->character, cmenu->itemlist[k].item->x + cmenu->itemlist[dfnum -1].item->font->size, cmenu->itemlist[k].item->y, cmenu->forceground, cmenu->background, *(cmenu->itemlist[k].item->font));
000710  68e0              LDR      r0,[r4,#0xc]
000712  f8500036          LDR      r0,[r0,r6,LSL #3]
000716  68c2              LDR      r2,[r0,#0xc]
000718  ca07              LDM      r2,{r0-r2}
00071a  ab01              ADD      r3,sp,#4
00071c  c307              STM      r3!,{r0-r2}
00071e  8aa0              LDRH     r0,[r4,#0x14]
000720  9000              STR      r0,[sp,#0]
000722  f8d4c00c          LDR      r12,[r4,#0xc]
000726  f85cc036          LDR      r12,[r12,r6,LSL #3]
00072a  f8bc8004          LDRH     r8,[r12,#4]
00072e  f1a50c01          SUB      r12,r5,#1
000732  f8d4900c          LDR      r9,[r4,#0xc]
000736  f859c03c          LDR      r12,[r9,r12,LSL #3]
00073a  f8dcc00c          LDR      r12,[r12,#0xc]
00073e  f89cc000          LDRB     r12,[r12,#0]
000742  44c4              ADD      r12,r12,r8
000744  fa1ff18c          UXTH     r1,r12
000748  f859c036          LDR      r12,[r9,r6,LSL #3]
00074c  f8bc2006          LDRH     r2,[r12,#6]
000750  f1a50c01          SUB      r12,r5,#1
000754  f859c03c          LDR      r12,[r9,r12,LSL #3]
000758  8a63              LDRH     r3,[r4,#0x12]
00075a  e000              B        |L1.1886|
                  |L1.1884|
00075c  e004              B        |L1.1896|
                  |L1.1886|
00075e  f8dc0000          LDR      r0,[r12,#0]
000762  f7fffffe          BL       lcd_show_string
000766  e04f              B        |L1.2056|
                  |L1.1896|
;;;208    			}
;;;209    			else
;;;210    			{
;;;211    				lcd_show_string(cmenu->index, cmenu->itemlist[k].item->x, cmenu->itemlist[k].item->y, cmenu->itemlist[dfnum -1].item->color, cmenu->itemlist[dfnum-1].item->background, *(cmenu->itemlist[dfnum -1].item->font));
000768  1e68              SUBS     r0,r5,#1
00076a  68e1              LDR      r1,[r4,#0xc]
00076c  f8510030          LDR      r0,[r1,r0,LSL #3]
000770  68c2              LDR      r2,[r0,#0xc]
000772  ca07              LDM      r2,{r0-r2}
000774  ab01              ADD      r3,sp,#4
000776  c307              STM      r3!,{r0-r2}
000778  1e68              SUBS     r0,r5,#1
00077a  68e1              LDR      r1,[r4,#0xc]
00077c  f8510030          LDR      r0,[r1,r0,LSL #3]
000780  8940              LDRH     r0,[r0,#0xa]
000782  9000              STR      r0,[sp,#0]
000784  1e68              SUBS     r0,r5,#1
000786  f8d4c00c          LDR      r12,[r4,#0xc]
00078a  f85c0030          LDR      r0,[r12,r0,LSL #3]
00078e  8903              LDRH     r3,[r0,#8]
000790  f85c0036          LDR      r0,[r12,r6,LSL #3]
000794  88c2              LDRH     r2,[r0,#6]
000796  f85c0036          LDR      r0,[r12,r6,LSL #3]
00079a  8881              LDRH     r1,[r0,#4]
00079c  4620              MOV      r0,r4
00079e  f7fffffe          BL       lcd_show_string
;;;212    				lcd_show_string(cmenu->itemlist[dfnum -1].item->character, cmenu->itemlist[k].item->x + cmenu->itemlist[dfnum -1].item->font->size, cmenu->itemlist[k].item->y, cmenu->itemlist[dfnum -1].item->color, cmenu->itemlist[dfnum -1].item->background, *(cmenu->itemlist[dfnum -1].item->font));
0007a2  1e68              SUBS     r0,r5,#1
0007a4  68e1              LDR      r1,[r4,#0xc]
0007a6  f8510030          LDR      r0,[r1,r0,LSL #3]
0007aa  68c2              LDR      r2,[r0,#0xc]
0007ac  ca07              LDM      r2,{r0-r2}
0007ae  ab01              ADD      r3,sp,#4
0007b0  c307              STM      r3!,{r0-r2}
0007b2  1e68              SUBS     r0,r5,#1
0007b4  68e1              LDR      r1,[r4,#0xc]
0007b6  f8510030          LDR      r0,[r1,r0,LSL #3]
0007ba  8940              LDRH     r0,[r0,#0xa]
0007bc  9000              STR      r0,[sp,#0]
0007be  f8d4c00c          LDR      r12,[r4,#0xc]
0007c2  f85cc036          LDR      r12,[r12,r6,LSL #3]
0007c6  f8bc8004          LDRH     r8,[r12,#4]
0007ca  f1a50c01          SUB      r12,r5,#1
0007ce  f8d4900c          LDR      r9,[r4,#0xc]
0007d2  f859c03c          LDR      r12,[r9,r12,LSL #3]
0007d6  f8dcc00c          LDR      r12,[r12,#0xc]
0007da  f89cc000          LDRB     r12,[r12,#0]
0007de  44c4              ADD      r12,r12,r8
0007e0  fa1ff18c          UXTH     r1,r12
0007e4  f1a50c01          SUB      r12,r5,#1
0007e8  f859c03c          LDR      r12,[r9,r12,LSL #3]
0007ec  f8bc3008          LDRH     r3,[r12,#8]
0007f0  f859c036          LDR      r12,[r9,r6,LSL #3]
0007f4  f8bc2006          LDRH     r2,[r12,#6]
0007f8  f1a50c01          SUB      r12,r5,#1
0007fc  f859c03c          LDR      r12,[r9,r12,LSL #3]
000800  f8dc0000          LDR      r0,[r12,#0]
000804  f7fffffe          BL       lcd_show_string
                  |L1.2056|
;;;213    			}
;;;214    			dfnum--;
000808  1e68              SUBS     r0,r5,#1
00080a  b2c5              UXTB     r5,r0
;;;215    			k --;
00080c  1e70              SUBS     r0,r6,#1
00080e  b2c6              UXTB     r6,r0
000810  1c78              ADDS     r0,r7,#1              ;193
000812  b2c7              UXTB     r7,r0                 ;193
                  |L1.2068|
000814  7920              LDRB     r0,[r4,#4]            ;193
000816  42b8              CMP      r0,r7                 ;193
000818  f73faf58          BGT      |L1.1740|
;;;216    		}
;;;217    		cmenu->selectitem --;
00081c  7c20              LDRB     r0,[r4,#0x10]
00081e  1e40              SUBS     r0,r0,#1
000820  7420              STRB     r0,[r4,#0x10]
;;;218    	}
000822  bf00              NOP      
                  |L1.2084|
;;;219    } 
000824  e8bd87ff          POP      {r0-r10,pc}
;;;220    
                          ENDP

                  intermenuitem PROC
;;;221    
;;;222    void intermenuitem(uint8_t num,menu* cmenu)
000828  b570              PUSH     {r4-r6,lr}
;;;223    {
00082a  4604              MOV      r4,r0
00082c  460d              MOV      r5,r1
